epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.03441,1.7313,12.1641,1.44415,0,0,0,0,1.1978,11.333,1.10622,1.428e-05,1.428e-05,1.428e-05
2,4.43069,1.65932,12.204,1.3922,0,0,0,0,1.06706,11.2656,1.02378,3.19179e-05,3.19179e-05,3.19179e-05
3,5.96966,1.33549,11.5106,1.20609,0,0,0,0,1.12276,11.0315,0.97781,4.93203e-05,4.93203e-05,4.93203e-05
4,8.18364,1.18963,11.2804,1.06442,0,0,0,0,1.15477,10.7363,0.93832,6.6487e-05,6.6487e-05,6.6487e-05
5,9.93856,1.15909,10.934,1.00978,0,0,0,0,1.03064,10.3072,0.86816,8.3418e-05,8.3418e-05,8.3418e-05
6,11.5466,1.11942,10.4897,0.97397,0,0,0,0,1.00615,10.1928,0.85987,0.000100114,0.000100114,0.000100114
7,13.1432,1.07221,9.95649,0.97762,0.02394,0.2963,0.0283,0.01723,1.20721,10.2509,0.9103,0.000116573,0.000116573,0.000116573
8,14.6457,1.03513,9.79554,0.95603,0.03895,0.58796,0.05776,0.03836,1.19188,9.97404,0.91302,0.000132798,0.000132798,0.000132798
9,16.2638,1.02027,9.50922,0.95273,0.03668,0.86111,0.07261,0.05361,0.97183,9.36922,0.86741,0.000148786,0.000148786,0.000148786
10,17.7808,1.01999,9.04677,0.97738,0.03487,0.88426,0.08573,0.0602,1.07252,9.10555,0.89239,0.000164539,0.000164539,0.000164539
11,19.4142,1.01897,8.82967,0.97678,0.03477,0.88426,0.1031,0.07149,1.12326,8.88099,0.90514,0.000180057,0.000180057,0.000180057
12,21.6345,1.01776,8.73699,0.97488,0.03508,0.88889,0.11468,0.09014,0.8686,8.5393,0.87207,0.000195338,0.000195338,0.000195338
13,23.4329,1.0228,8.33749,0.97638,0.03817,0.91204,0.12516,0.0977,0.86955,8.37665,0.88842,0.000210384,0.000210384,0.000210384
14,24.9489,0.96827,8.17522,0.95874,0.04013,0.96296,0.15201,0.11072,1.01558,8.14166,0.94237,0.000225195,0.000225195,0.000225195
15,26.6165,1.02645,7.89697,1.00645,0.24638,0.29116,0.1678,0.11406,1.16186,7.93878,0.99849,0.00023977,0.00023977,0.00023977
16,28.0743,1.06124,7.65645,0.99154,0.33389,0.20324,0.17247,0.12473,1.01571,7.74189,0.96532,0.000254109,0.000254109,0.000254109
17,29.6008,0.98836,7.57528,0.99278,0.28779,0.26458,0.20452,0.16188,0.8462,7.30629,0.92917,0.000268213,0.000268213,0.000268213
18,31.14,0.93789,7.0239,0.98803,0.21954,0.28437,0.21914,0.17174,0.86132,7.09289,0.93866,0.000282081,0.000282081,0.000282081
19,32.7167,0.95485,6.69811,1.01027,0.22624,0.34211,0.23921,0.18272,0.90637,6.88212,0.96186,0.000295713,0.000295713,0.000295713
20,35.44,0.95319,6.40482,1.00025,0.22804,0.4893,0.26983,0.20737,0.90627,6.38662,0.95979,0.00030911,0.00030911,0.00030911
21,37.1564,0.93477,6.17299,1.00454,0.22523,0.52857,0.28357,0.22308,0.80896,6.0532,0.9392,0.000309876,0.000309876,0.000309876
22,38.6663,0.98786,6.34501,0.97537,0.22797,0.54941,0.30123,0.24176,0.76884,5.75565,0.93514,0.00030752,0.00030752,0.00030752
23,40.2858,0.99164,6.09304,1.03329,0.22816,0.56228,0.31731,0.25539,0.77014,5.50503,0.94002,0.000305164,0.000305164,0.000305164
24,41.812,0.93472,5.89571,0.98665,0.19909,0.63651,0.35393,0.27498,0.82815,4.93341,0.97628,0.000302807,0.000302807,0.000302807
25,43.3388,0.89024,5.59359,0.99314,0.20442,0.73283,0.35629,0.27685,0.79203,4.67549,0.97002,0.000300451,0.000300451,0.000300451
26,44.827,0.93035,5.28186,1.00591,0.22307,0.71656,0.36077,0.27767,0.82968,4.59189,0.97303,0.000298095,0.000298095,0.000298095
27,46.9961,0.90341,5.22733,0.99496,0.25267,0.71836,0.37456,0.28556,0.87069,4.50391,0.97799,0.000295739,0.000295739,0.000295739
28,49.3665,0.96001,5.31828,1.005,0.27329,0.73088,0.38516,0.29098,0.93202,4.34531,1.01513,0.000293383,0.000293383,0.000293383
29,50.886,0.87786,4.84761,0.99971,0.27006,0.70048,0.40596,0.3112,0.91564,4.23988,1.01966,0.000291026,0.000291026,0.000291026
30,52.3741,0.89326,4.88182,0.994,0.33136,0.6665,0.41395,0.32643,0.85558,4.1249,1.00591,0.00028867,0.00028867,0.00028867
31,53.9495,0.8736,4.71153,1.00306,0.36259,0.63997,0.43246,0.34062,0.85054,3.9243,1.0154,0.000286314,0.000286314,0.000286314
32,55.4958,0.86476,4.59223,0.97168,0.28863,0.71144,0.43903,0.35855,0.73083,3.74843,0.95834,0.000283958,0.000283958,0.000283958
33,56.9942,0.87325,4.29584,0.99503,0.26621,0.75463,0.44141,0.36025,0.73332,3.68217,0.95103,0.000281602,0.000281602,0.000281602
34,58.6259,0.88983,4.32399,1.01938,0.29333,0.74214,0.46035,0.36401,0.80405,3.62778,0.97334,0.000279245,0.000279245,0.000279245
35,60.5409,0.83864,4.30186,0.98148,0.30068,0.74679,0.47089,0.35722,0.9158,3.61351,1.01806,0.000276889,0.000276889,0.000276889
36,62.8257,0.9231,4.30254,0.98376,0.31282,0.84234,0.47989,0.37916,0.85927,3.53949,1.0076,0.000274533,0.000274533,0.000274533
37,64.4156,0.85989,4.24199,0.98653,0.3209,0.85824,0.48595,0.39144,0.79687,3.46808,0.98927,0.000272177,0.000272177,0.000272177
38,65.8824,0.89025,4.11238,1.0415,0.32497,0.84136,0.50976,0.41572,0.7631,3.40016,0.97127,0.000269821,0.000269821,0.000269821
39,67.4124,0.83142,4.20177,0.97287,0.30844,0.86462,0.52013,0.41407,0.82443,3.36653,0.98443,0.000267464,0.000267464,0.000267464
40,68.8369,0.82364,3.98564,0.9924,0.33199,0.82787,0.54193,0.42586,0.87619,3.30739,0.99439,0.000265108,0.000265108,0.000265108
41,70.3582,0.85484,4.04731,0.98817,0.33348,0.80947,0.52676,0.4233,0.80736,3.26546,0.97489,0.000262752,0.000262752,0.000262752
42,71.9615,0.87891,4.03524,1.02737,0.31718,0.83624,0.52136,0.43508,0.69973,3.25162,0.94634,0.000260396,0.000260396,0.000260396
43,73.743,0.86912,4.03768,0.98915,0.31181,0.80383,0.50926,0.41972,0.69792,3.21779,0.95039,0.00025804,0.00025804,0.00025804
44,76.1252,0.80652,3.84037,0.99352,0.36936,0.74943,0.5134,0.39458,0.92363,3.19349,1.0118,0.000255683,0.000255683,0.000255683
45,77.5913,0.82475,3.97437,0.96525,0.30562,0.83162,0.52228,0.38358,1.0351,3.19051,1.03663,0.000253327,0.000253327,0.000253327
46,79.1169,0.8101,3.76499,0.96211,0.30063,0.83872,0.52946,0.4,0.97295,3.15885,1.01109,0.000250971,0.000250971,0.000250971
47,80.5549,0.84793,3.72391,0.99191,0.29444,0.8448,0.53578,0.41716,0.9056,3.13987,0.99782,0.000248615,0.000248615,0.000248615
48,82.0829,0.78158,3.67978,0.98037,0.35201,0.81368,0.56647,0.47638,0.69945,2.97454,0.93964,0.000246259,0.000246259,0.000246259
49,83.5328,0.82518,3.51647,0.99789,0.40179,0.79463,0.5888,0.48356,0.75451,2.92779,0.95719,0.000243902,0.000243902,0.000243902
50,85.0822,0.773,3.57799,0.94819,0.44184,0.74219,0.60291,0.49141,0.7847,2.88855,0.95816,0.000241546,0.000241546,0.000241546
51,86.7426,0.76594,3.60757,0.94255,0.43449,0.78307,0.60242,0.48965,0.7833,2.86781,0.95184,0.00023919,0.00023919,0.00023919
52,89.0871,0.78013,3.60941,0.96404,0.37415,0.83458,0.5467,0.46488,0.66761,2.85611,0.92836,0.000236834,0.000236834,0.000236834
53,90.8048,0.75317,3.58979,0.93669,0.35386,0.84729,0.54456,0.46142,0.66242,2.84493,0.92555,0.000234478,0.000234478,0.000234478
54,92.3024,0.76597,3.44966,0.97739,0.36789,0.81869,0.55317,0.47197,0.65399,2.81848,0.91372,0.000232121,0.000232121,0.000232121
55,93.7887,0.74911,3.46999,0.95889,0.38609,0.77071,0.55014,0.46659,0.6802,2.79662,0.9134,0.000229765,0.000229765,0.000229765
56,95.1953,0.78078,3.47879,0.94725,0.3866,0.78006,0.57177,0.48214,0.6989,2.81567,0.91722,0.000227409,0.000227409,0.000227409
57,96.7504,0.78461,3.56682,0.96773,0.39528,0.80201,0.59148,0.49998,0.66475,2.82057,0.90408,0.000225053,0.000225053,0.000225053
58,98.3911,0.73792,3.32569,0.95682,0.39004,0.83887,0.59543,0.50557,0.65446,2.78066,0.89849,0.000222697,0.000222697,0.000222697
59,100.186,0.70579,3.43118,0.90403,0.4204,0.83,0.60218,0.51303,0.6574,2.71784,0.89558,0.00022034,0.00022034,0.00022034
60,102.519,0.73996,3.40009,0.92878,0.41644,0.87337,0.64276,0.54227,0.67885,2.65364,0.90676,0.000217984,0.000217984,0.000217984
61,104.196,0.71761,3.31459,0.94246,0.43678,0.80168,0.64805,0.54212,0.71038,2.65668,0.9194,0.000215628,0.000215628,0.000215628
62,105.728,0.73185,3.28525,0.94888,0.45317,0.8011,0.64494,0.53462,0.71745,2.66111,0.92428,0.000213272,0.000213272,0.000213272
63,107.348,0.721,3.22094,0.94054,0.48417,0.80903,0.65079,0.53065,0.76538,2.66473,0.93868,0.000210916,0.000210916,0.000210916
64,108.864,0.75585,3.29299,0.93982,0.49595,0.7973,0.64693,0.54149,0.66736,2.66192,0.91083,0.000208559,0.000208559,0.000208559
65,110.29,0.72661,3.21631,0.92108,0.44764,0.85899,0.63708,0.54211,0.64377,2.67835,0.90761,0.000206203,0.000206203,0.000206203
66,111.653,0.73749,3.22846,0.94304,0.45442,0.82048,0.63857,0.54449,0.64646,2.67133,0.90603,0.000203847,0.000203847,0.000203847
67,113.254,0.72237,3.24024,0.93384,0.43526,0.8605,0.64159,0.54354,0.67683,2.66066,0.90744,0.000201491,0.000201491,0.000201491
68,115.481,0.71975,3.25053,0.93291,0.43712,0.924,0.66766,0.55553,0.72883,2.62982,0.91839,0.000199135,0.000199135,0.000199135
69,117.331,0.71016,3.10247,0.93178,0.44961,0.82611,0.65137,0.55679,0.64089,2.63322,0.90432,0.000196778,0.000196778,0.000196778
70,118.804,0.72335,3.15838,0.94115,0.44011,0.79113,0.62769,0.54035,0.61258,2.73068,0.91199,0.000194422,0.000194422,0.000194422
71,120.258,0.76177,3.18105,0.94544,0.40476,0.81443,0.6145,0.52246,0.64266,2.80513,0.92328,0.000192066,0.000192066,0.000192066
72,121.697,0.75392,3.19293,0.94413,0.40376,0.84708,0.64175,0.54303,0.66204,2.68787,0.91027,0.00018971,0.00018971,0.00018971
73,123.206,0.70136,3.22108,0.91302,0.45706,0.77472,0.65981,0.54337,0.72631,2.63596,0.91931,0.000187354,0.000187354,0.000187354
74,124.68,0.73928,3.09703,0.9351,0.43849,0.86739,0.66742,0.55282,0.71407,2.61633,0.91224,0.000184997,0.000184997,0.000184997
75,126.077,0.68421,3.058,0.92776,0.4452,0.88464,0.67445,0.5782,0.64026,2.6059,0.89479,0.000182641,0.000182641,0.000182641
76,128.313,0.72989,3.08755,0.94294,0.46078,0.88797,0.65801,0.57148,0.60927,2.52982,0.89119,0.000180285,0.000180285,0.000180285
77,130.33,0.70639,3.05756,0.92276,0.47518,0.85503,0.67833,0.57689,0.65975,2.50653,0.9006,0.000177929,0.000177929,0.000177929
78,131.865,0.67628,2.93886,0.91086,0.50786,0.85846,0.69344,0.57483,0.72242,2.47519,0.91341,0.000175573,0.000175573,0.000175573
79,133.367,0.68937,2.9565,0.92967,0.51374,0.8731,0.70435,0.58063,0.7394,2.45469,0.91733,0.000173216,0.000173216,0.000173216
80,134.875,0.70855,3.09226,0.90653,0.49944,0.85989,0.72014,0.62242,0.61105,2.44072,0.88789,0.00017086,0.00017086,0.00017086
81,136.379,0.7084,3.00931,0.91926,0.4765,0.85783,0.71737,0.62585,0.58684,2.46231,0.88511,0.000168504,0.000168504,0.000168504
82,138.138,0.6859,2.97465,0.92744,0.52147,0.75218,0.72859,0.63212,0.60929,2.48674,0.88784,0.000166148,0.000166148,0.000166148
83,139.616,0.66216,2.88303,0.92275,0.51005,0.78096,0.72727,0.62711,0.62906,2.49981,0.88891,0.000163792,0.000163792,0.000163792
84,141.799,0.67974,2.94748,0.92529,0.53145,0.81655,0.74235,0.6311,0.65296,2.53025,0.89077,0.000161435,0.000161435,0.000161435
85,143.842,0.68837,2.94311,0.9187,0.54478,0.82241,0.72966,0.63009,0.6211,2.55747,0.88501,0.000159079,0.000159079,0.000159079
86,145.303,0.67267,2.93984,0.90803,0.52717,0.86361,0.7238,0.63178,0.58719,2.5521,0.88206,0.000156723,0.000156723,0.000156723
87,146.836,0.68799,2.9136,0.92843,0.52789,0.84712,0.72275,0.62979,0.57851,2.50683,0.88234,0.000154367,0.000154367,0.000154367
88,148.276,0.68971,2.85763,0.9258,0.56026,0.80648,0.74199,0.62887,0.66331,2.40558,0.89634,0.000152011,0.000152011,0.000152011
89,149.679,0.63437,2.84726,0.90839,0.55874,0.82678,0.75612,0.62766,0.71737,2.38508,0.91027,0.000149654,0.000149654,0.000149654
90,151.145,0.67434,2.79792,0.90624,0.53906,0.83951,0.7582,0.63178,0.70416,2.37396,0.90936,0.000147298,0.000147298,0.000147298
91,152.59,0.65099,2.81297,0.89806,0.56536,0.79005,0.75611,0.64943,0.62885,2.36179,0.89249,0.000144942,0.000144942,0.000144942
92,154.53,0.68447,2.9176,0.92883,0.58332,0.82376,0.73952,0.64562,0.56606,2.38973,0.88127,0.000142586,0.000142586,0.000142586
93,156.536,0.67075,2.91429,0.90593,0.54966,0.82566,0.73233,0.64035,0.57713,2.40507,0.88214,0.00014023,0.00014023,0.00014023
94,158.064,0.66769,2.84171,0.91199,0.49924,0.83174,0.73104,0.63345,0.6083,2.41713,0.88779,0.000137873,0.000137873,0.000137873
95,159.546,0.63043,2.92739,0.89686,0.457,0.84234,0.71346,0.61263,0.63221,2.43908,0.8916,0.000135517,0.000135517,0.000135517
96,160.989,0.67451,2.88195,0.89612,0.45956,0.81451,0.69868,0.61,0.58191,2.43796,0.88096,0.000133161,0.000133161,0.000133161
97,162.417,0.6176,2.77663,0.89251,0.44786,0.84496,0.71681,0.63175,0.55444,2.41171,0.87889,0.000130805,0.000130805,0.000130805
98,163.794,0.6321,2.80089,0.89223,0.47017,0.88125,0.73805,0.64907,0.55765,2.38958,0.88512,0.000128449,0.000128449,0.000128449
99,165.387,0.64416,2.86824,0.9005,0.4756,0.89433,0.73937,0.64972,0.56445,2.38896,0.88846,0.000126092,0.000126092,0.000126092
100,167.154,0.6393,2.86091,0.9309,0.49721,0.87223,0.72341,0.62272,0.61168,2.39783,0.8918,0.000123736,0.000123736,0.000123736
101,169.421,0.65218,2.7615,0.9134,0.48949,0.89244,0.72176,0.61646,0.63787,2.40092,0.89523,0.00012138,0.00012138,0.00012138
102,171.1,0.63509,2.8156,0.90369,0.50658,0.90407,0.73381,0.62697,0.63267,2.38143,0.8931,0.000119024,0.000119024,0.000119024
103,172.562,0.67599,2.8546,0.90053,0.53445,0.87823,0.74619,0.64341,0.59754,2.35726,0.885,0.000116668,0.000116668,0.000116668
104,174.222,0.65747,2.78968,0.907,0.58234,0.87745,0.77212,0.67371,0.56089,2.34066,0.88175,0.000114311,0.000114311,0.000114311
105,175.68,0.65749,2.75137,0.90714,0.5821,0.86856,0.76785,0.67177,0.56417,2.33363,0.88399,0.000111955,0.000111955,0.000111955
106,177.024,0.65557,2.73722,0.92806,0.54949,0.89308,0.76495,0.6665,0.57312,2.32007,0.88508,0.000109599,0.000109599,0.000109599
107,178.542,0.62749,2.77756,0.90747,0.53576,0.88467,0.7543,0.64957,0.59657,2.31582,0.88702,0.000107243,0.000107243,0.000107243
108,180.179,0.63602,2.77214,0.90416,0.51485,0.86772,0.73991,0.62868,0.65595,2.32135,0.89968,0.000104887,0.000104887,0.000104887
109,182.456,0.69497,2.73165,0.92768,0.54073,0.87351,0.74837,0.63429,0.66564,2.30792,0.90237,0.00010253,0.00010253,0.00010253
110,184.31,0.62761,2.77098,0.91366,0.54132,0.87583,0.75563,0.64126,0.6412,2.29642,0.89511,0.000100174,0.000100174,0.000100174
111,185.778,0.63502,2.73085,0.90595,0.53399,0.85839,0.75469,0.64374,0.64139,2.30395,0.89393,9.7818e-05,9.7818e-05,9.7818e-05
112,187.248,0.68188,2.74758,0.92446,0.50825,0.84256,0.75177,0.63869,0.64058,2.31743,0.88812,9.54618e-05,9.54618e-05,9.54618e-05
113,188.769,0.6105,2.6579,0.89472,0.49501,0.83018,0.75104,0.64937,0.59959,2.30888,0.88039,9.31056e-05,9.31056e-05,9.31056e-05
114,190.216,0.64401,2.76604,0.92158,0.48575,0.85829,0.74549,0.64576,0.58235,2.31046,0.88058,9.07494e-05,9.07494e-05,9.07494e-05
115,191.724,0.6283,2.69779,0.90722,0.48397,0.85344,0.73051,0.63821,0.57324,2.31864,0.88091,8.83932e-05,8.83932e-05,8.83932e-05
116,193.291,0.61749,2.74137,0.89565,0.48265,0.87254,0.73795,0.64373,0.57909,2.30359,0.88099,8.6037e-05,8.6037e-05,8.6037e-05
117,195.494,0.61639,2.78086,0.89764,0.48594,0.90589,0.74625,0.64824,0.58399,2.29202,0.88184,8.36808e-05,8.36808e-05,8.36808e-05
118,197.287,0.64437,2.71836,0.89541,0.48788,0.86636,0.743,0.64429,0.57335,2.29103,0.87966,8.13246e-05,8.13246e-05,8.13246e-05
119,198.793,0.64343,2.76758,0.8933,0.48222,0.89678,0.7333,0.64161,0.55208,2.29798,0.87561,7.89684e-05,7.89684e-05,7.89684e-05
120,200.282,0.58845,2.64295,0.8954,0.52004,0.89133,0.74897,0.66064,0.53641,2.27541,0.87299,7.66122e-05,7.66122e-05,7.66122e-05
121,201.826,0.59553,2.65994,0.89615,0.53271,0.88177,0.77034,0.6818,0.53203,2.24998,0.87176,7.4256e-05,7.4256e-05,7.4256e-05
122,203.333,0.59906,2.72623,0.90473,0.52356,0.89134,0.78216,0.69091,0.53304,2.22731,0.86908,7.18998e-05,7.18998e-05,7.18998e-05
123,204.884,0.6105,2.66414,0.89382,0.55447,0.88249,0.78547,0.69,0.549,2.21425,0.86958,6.95436e-05,6.95436e-05,6.95436e-05
124,206.319,0.60034,2.61885,0.90104,0.58828,0.85404,0.78837,0.69165,0.55375,2.22212,0.87184,6.71874e-05,6.71874e-05,6.71874e-05
125,208.819,0.62264,2.66218,0.90041,0.57353,0.83817,0.78825,0.69482,0.54683,2.2314,0.87155,6.48312e-05,6.48312e-05,6.48312e-05
126,210.637,0.60156,2.54971,0.88233,0.5545,0.83571,0.77899,0.68632,0.54426,2.23866,0.87228,6.2475e-05,6.2475e-05,6.2475e-05
127,212.136,0.62837,2.62371,0.88994,0.54705,0.83853,0.7718,0.67982,0.54156,2.24083,0.87247,6.01188e-05,6.01188e-05,6.01188e-05
128,213.599,0.61614,2.65532,0.90697,0.54807,0.81345,0.76389,0.67391,0.53882,2.22902,0.87114,5.77626e-05,5.77626e-05,5.77626e-05
129,215.111,0.62149,2.6148,0.90459,0.52819,0.82781,0.76508,0.67458,0.54518,2.22289,0.87109,5.54064e-05,5.54064e-05,5.54064e-05
130,216.632,0.60776,2.66829,0.88758,0.51391,0.83978,0.76817,0.6763,0.55104,2.22058,0.87143,5.30502e-05,5.30502e-05,5.30502e-05
131,218.229,0.58954,2.52706,0.89528,0.51098,0.86614,0.76981,0.67486,0.561,2.21891,0.87238,5.0694e-05,5.0694e-05,5.0694e-05
132,219.862,0.59353,2.52482,0.88804,0.49129,0.89874,0.77198,0.67277,0.57064,2.22087,0.87258,4.83378e-05,4.83378e-05,4.83378e-05
133,221.977,0.67004,2.7416,0.91826,0.49121,0.89608,0.76974,0.66849,0.58352,2.2198,0.87439,4.59816e-05,4.59816e-05,4.59816e-05
134,223.833,0.60149,2.68651,0.89091,0.48408,0.90096,0.76911,0.66442,0.59097,2.21823,0.87569,4.36254e-05,4.36254e-05,4.36254e-05
135,225.243,0.5803,2.53879,0.89647,0.4918,0.89759,0.76667,0.66686,0.58316,2.2115,0.87447,4.12692e-05,4.12692e-05,4.12692e-05
136,226.762,0.59733,2.54365,0.88053,0.50711,0.87094,0.76882,0.67532,0.55125,2.20762,0.86934,3.8913e-05,3.8913e-05,3.8913e-05
137,228.104,0.63693,2.65384,0.91468,0.53654,0.86875,0.7756,0.68018,0.54592,2.20288,0.8689,3.65568e-05,3.65568e-05,3.65568e-05
138,229.676,0.57954,2.53118,0.88291,0.55013,0.85776,0.78076,0.68901,0.54264,2.19867,0.86861,3.42006e-05,3.42006e-05,3.42006e-05
139,231.085,0.58342,2.53722,0.9104,0.55056,0.85547,0.78259,0.69019,0.54172,2.19818,0.86875,3.18444e-05,3.18444e-05,3.18444e-05
140,232.612,0.61713,2.62824,0.90455,0.55388,0.87247,0.78094,0.69246,0.53621,2.1913,0.86754,2.94882e-05,2.94882e-05,2.94882e-05
141,236.787,0.56459,2.61441,0.88531,0.54159,0.87234,0.78096,0.69206,0.53367,2.18972,0.86801,2.7132e-05,2.7132e-05,2.7132e-05
142,238.744,0.57918,2.65646,0.88452,0.53376,0.86512,0.7744,0.68531,0.53426,2.19038,0.86886,2.47758e-05,2.47758e-05,2.47758e-05
143,240.102,0.5561,2.56663,0.8928,0.53364,0.86814,0.76908,0.68056,0.53537,2.18838,0.86882,2.24196e-05,2.24196e-05,2.24196e-05
144,241.57,0.54312,2.47541,0.8616,0.54495,0.8743,0.76465,0.67529,0.54512,2.18471,0.87011,2.00634e-05,2.00634e-05,2.00634e-05
145,243.018,0.60576,2.62265,0.91242,0.54184,0.86347,0.75956,0.66876,0.54597,2.18917,0.87073,1.77072e-05,1.77072e-05,1.77072e-05
146,244.41,0.54365,2.41753,0.8587,0.53564,0.86939,0.75907,0.66612,0.55105,2.19141,0.87097,1.5351e-05,1.5351e-05,1.5351e-05
147,246.244,0.58301,2.5757,0.88785,0.53962,0.86139,0.76151,0.66912,0.55794,2.19344,0.87142,1.29948e-05,1.29948e-05,1.29948e-05
148,248.369,0.52155,2.59067,0.88054,0.54677,0.8428,0.76683,0.67168,0.56293,2.19227,0.87242,1.06386e-05,1.06386e-05,1.06386e-05
149,250.088,0.52117,2.51297,0.87786,0.55224,0.84413,0.76667,0.67115,0.56192,2.18916,0.87246,8.2824e-06,8.2824e-06,8.2824e-06
150,251.509,0.55644,2.65033,0.86439,0.55603,0.84921,0.76585,0.67185,0.56223,2.19315,0.87276,5.9262e-06,5.9262e-06,5.9262e-06
