vector_magnitude,estimated_angle,x_center,y_center,width,height,Leanbot_0,Leanbot_p15,Leanbot_p30,Leanbot_p45,Leanbot_p60,Leanbot_p75,Leanbot_p90,Leanbot_p105,Leanbot_p120,Leanbot_p135,Leanbot_p150,Leanbot_p165,Leanbot_p180,Leanbot_p195,Leanbot_m150,Leanbot_m135,Leanbot_m120,Leanbot_m105,Leanbot_m90,Leanbot_m75,Leanbot_m60,Leanbot_m45,Leanbot_m30,Leanbot_m15,x1,y1,x2,y2,group_id,group_x_center,group_y_center,group_width,group_height
3.1164,-47.8625,381.9853,213.1049,72.5804,54.5427,0.1674,0.0328,0.0016,0.0034,0.0036,0.0001,0.0011,0.0000,0.0002,0.0018,0.0259,0.0023,0.0002,0.0087,0.0012,0.0018,0.0161,0.0123,0.0211,0.6741,0.7335,0.8594,0.6953,0.1898,345.6950,185.8335,418.2755,240.3763,1,382.2900,213.3200,72.7900,54.9300
2.7286,-48.0734,382.5380,213.3508,73.2358,55.1208,0.0805,0.0175,0.0011,0.0025,0.0014,0.0002,0.0009,0.0000,0.0002,0.0008,0.0377,0.0013,0.0003,0.0063,0.0012,0.0017,0.0103,0.0075,0.0197,0.5414,0.6527,0.7591,0.7047,0.1646,345.9201,185.7905,419.1559,240.9112,1,382.2900,213.3200,72.7900,54.9300
2.4217,-51.8084,382.4309,213.5565,72.7379,55.2776,0.1113,0.0205,0.0018,0.0031,0.0056,0.0002,0.0007,0.0000,0.0001,0.0024,0.0166,0.0008,0.0005,0.0102,0.0010,0.0018,0.0298,0.0229,0.0253,0.5423,0.6834,0.7330,0.3971,0.0676,346.0620,185.9177,418.7998,241.1953,1,382.2900,213.3200,72.7900,54.9300
2.3714,-46.7564,382.2137,213.1284,73.0120,54.9660,0.0959,0.0357,0.0011,0.0061,0.0014,0.0002,0.0006,0.0000,0.0004,0.0016,0.0275,0.0012,0.0005,0.0068,0.0006,0.0010,0.0062,0.0076,0.0093,0.4288,0.6361,0.6444,0.5272,0.1933,345.7076,185.6454,418.7197,240.6114,1,382.2900,213.3200,72.7900,54.9300
2.3708,-49.2955,382.6540,213.3176,73.1963,55.3875,0.0847,0.0266,0.0013,0.0061,0.0034,0.0002,0.0005,0.0000,0.0002,0.0033,0.0179,0.0006,0.0003,0.0101,0.0009,0.0025,0.0242,0.0103,0.0150,0.4220,0.6647,0.7717,0.4265,0.1218,346.0558,185.6238,419.2521,241.0114,1,382.2900,213.3200,72.7900,54.9300
2.2481,-48.3613,382.2917,213.5015,72.9396,55.0344,0.0579,0.0139,0.0017,0.0016,0.0018,0.0001,0.0006,0.0000,0.0001,0.0005,0.0135,0.0011,0.0003,0.0038,0.0011,0.0016,0.0098,0.0067,0.0196,0.3982,0.5506,0.7028,0.5497,0.0966,345.8219,185.9843,418.7616,241.0187,1,382.2900,213.3200,72.7900,54.9300
2.1379,-48.2660,382.3517,213.3660,73.0643,55.1001,0.1012,0.0318,0.0019,0.0093,0.0029,0.0001,0.0005,0.0000,0.0004,0.0012,0.0168,0.0005,0.0005,0.0117,0.0011,0.0017,0.0093,0.0096,0.0151,0.4227,0.5555,0.6324,0.4492,0.0987,345.8195,185.8159,418.8838,240.9160,1,382.2900,213.3200,72.7900,54.9300
1.8851,-52.6389,382.4577,213.3631,72.7179,54.7940,0.0572,0.0095,0.0012,0.0017,0.0035,0.0000,0.0010,0.0000,0.0001,0.0016,0.0056,0.0020,0.0005,0.0034,0.0008,0.0026,0.0238,0.0150,0.0138,0.3931,0.5471,0.6512,0.2750,0.0307,346.0988,185.9661,418.8167,240.7601,1,382.2900,213.3200,72.7900,54.9300
1.5360,-44.4959,381.6917,213.3631,71.6585,54.5726,0.1203,0.0597,0.0038,0.0063,0.0069,0.0001,0.0005,0.0000,0.0008,0.0041,0.0066,0.0015,0.0003,0.0082,0.0011,0.0011,0.0139,0.0104,0.0101,0.2224,0.4294,0.4816,0.2339,0.1253,345.8625,186.0768,417.5210,240.6494,1,382.2900,213.3200,72.7900,54.9300
0.8866,-54.4069,381.6630,212.9599,72.7720,54.4023,0.0227,0.0066,0.0008,0.0028,0.0007,0.0001,0.0011,0.0000,0.0009,0.0009,0.0063,0.0008,0.0004,0.0041,0.0004,0.0005,0.0042,0.0034,0.0051,0.2590,0.2252,0.3194,0.0816,0.0239,345.2770,185.7588,418.0490,240.1610,1,382.2900,213.3200,72.7900,54.9300
0.6155,-55.7588,382.9608,213.8771,71.8532,53.9334,0.0132,0.0069,0.0009,0.0019,0.0016,0.0000,0.0003,0.0000,0.0002,0.0013,0.0029,0.0004,0.0004,0.0029,0.0006,0.0007,0.0152,0.0072,0.0053,0.1765,0.1400,0.2341,0.0623,0.0061,347.0342,186.9104,418.8874,240.8438,1,382.2900,213.3200,72.7900,54.9300
0.4158,-56.3893,382.1573,212.6796,71.8726,54.9291,0.0131,0.0044,0.0008,0.0032,0.0011,0.0001,0.0011,0.0000,0.0003,0.0016,0.0041,0.0003,0.0004,0.0044,0.0012,0.0014,0.0049,0.0035,0.0049,0.1233,0.1391,0.1057,0.0496,0.0054,346.2211,185.2151,418.0936,240.1442,1,382.2900,213.3200,72.7900,54.9300
0.0118,-42.6908,380.7142,212.8250,76.1133,53.8882,0.0019,0.0007,0.0002,0.0003,0.0003,0.0002,0.0002,0.0001,0.0001,0.0004,0.0006,0.0003,0.0002,0.0003,0.0002,0.0002,0.0007,0.0007,0.0005,0.0014,0.0027,0.0025,0.0039,0.0014,342.6575,185.8809,418.7708,239.7691,1,382.2900,213.3200,72.7900,54.9300
0.0064,-39.4541,379.8365,212.7035,74.8099,53.2612,0.0014,0.0006,0.0003,0.0004,0.0004,0.0002,0.0002,0.0001,0.0005,0.0003,0.0007,0.0002,0.0002,0.0003,0.0004,0.0002,0.0007,0.0004,0.0004,0.0010,0.0016,0.0017,0.0017,0.0012,342.4315,186.0729,417.2415,239.3341,1,382.2900,213.3200,72.7900,54.9300
3.1067,-53.6562,406.4635,489.4446,105.8000,106.5135,0.0643,0.0126,0.0015,0.0059,0.0038,0.0000,0.0034,0.0000,0.0003,0.0012,0.0270,0.0004,0.0005,0.0079,0.0010,0.0027,0.0278,0.0123,0.0469,0.8477,0.7982,0.8814,0.5934,0.0563,353.5635,436.1879,459.3635,542.7014,2,407.0300,489.6100,105.1600,105.3100
2.8398,-55.0171,407.0869,490.1842,105.8225,105.1793,0.0497,0.0114,0.0020,0.0080,0.0034,0.0000,0.0030,0.0000,0.0003,0.0010,0.0123,0.0004,0.0004,0.0063,0.0015,0.0030,0.0215,0.0141,0.0378,0.7756,0.8329,0.8514,0.3799,0.0481,354.1756,437.5945,459.9982,542.7738,2,407.0300,489.6100,105.1600,105.3100
2.5003,-53.2521,406.9921,489.2099,106.0795,106.2062,0.0415,0.0117,0.0009,0.0043,0.0021,0.0001,0.0017,0.0000,0.0003,0.0012,0.0313,0.0006,0.0004,0.0047,0.0005,0.0014,0.0130,0.0074,0.0217,0.6647,0.6323,0.7909,0.4580,0.0390,353.9523,436.1068,460.0318,542.3130,2,407.0300,489.6100,105.1600,105.3100
2.4185,-55.7375,406.8011,489.3599,104.5666,104.5622,0.0445,0.0082,0.0017,0.0035,0.0022,0.0000,0.0018,0.0000,0.0001,0.0005,0.0139,0.0003,0.0005,0.0073,0.0007,0.0017,0.0159,0.0134,0.0473,0.7058,0.6555,0.7426,0.3086,0.0360,354.5178,437.0788,459.0844,541.6410,2,407.0300,489.6100,105.1600,105.3100
2.2926,-56.2956,407.6828,490.4490,103.1732,104.6677,0.0400,0.0082,0.0017,0.0043,0.0026,0.0000,0.0025,0.0000,0.0002,0.0009,0.0077,0.0003,0.0005,0.0056,0.0010,0.0021,0.0182,0.0163,0.0397,0.6401,0.6694,0.7561,0.2188,0.0240,356.0962,438.1152,459.2694,542.7828,2,407.0300,489.6100,105.1600,105.3100
1.5229,-56.2663,407.4713,489.5672,106.5386,106.3593,0.0175,0.0052,0.0005,0.0038,0.0018,0.0001,0.0024,0.0000,0.0004,0.0007,0.0200,0.0003,0.0004,0.0035,0.0005,0.0009,0.0050,0.0063,0.0128,0.4639,0.4379,0.4901,0.1635,0.0200,354.2020,436.3875,460.7406,542.7468,2,407.0300,489.6100,105.1600,105.3100
1.2171,-54.2624,405.8442,489.0815,105.6595,105.1527,0.0172,0.0058,0.0005,0.0033,0.0022,0.0001,0.0015,0.0000,0.0002,0.0013,0.0086,0.0003,0.0003,0.0037,0.0004,0.0010,0.0165,0.0046,0.0108,0.2834,0.2888,0.5650,0.0827,0.0190,353.0145,436.5051,458.6740,541.6579,2,407.0300,489.6100,105.1600,105.3100
0.8926,-52.9434,406.8647,488.7417,106.2951,104.8784,0.0122,0.0053,0.0006,0.0020,0.0019,0.0001,0.0008,0.0000,0.0002,0.0012,0.0079,0.0004,0.0002,0.0014,0.0004,0.0012,0.0136,0.0031,0.0067,0.1792,0.1977,0.4469,0.0735,0.0117,353.7171,436.3026,460.0123,541.1809,2,407.0300,489.6100,105.1600,105.3100
0.5325,-55.6907,408.0958,490.1669,104.4565,106.5522,0.0116,0.0025,0.0005,0.0027,0.0014,0.0001,0.0020,0.0001,0.0002,0.0006,0.0038,0.0001,0.0003,0.0021,0.0007,0.0010,0.0054,0.0059,0.0095,0.1343,0.1427,0.2252,0.0251,0.0079,355.8676,436.8908,460.3241,543.4431,2,407.0300,489.6100,105.1600,105.3100
0.4596,-57.5486,407.9822,489.8043,101.4649,100.6981,0.0073,0.0023,0.0004,0.0011,0.0014,0.0001,0.0008,0.0000,0.0001,0.0007,0.0034,0.0003,0.0003,0.0017,0.0003,0.0008,0.0049,0.0055,0.0052,0.1366,0.1316,0.1662,0.0268,0.0042,357.2498,439.4552,458.7147,540.1533,2,407.0300,489.6100,105.1600,105.3100
0.3157,-57.4321,408.7988,490.1077,100.6060,103.1889,0.0054,0.0017,0.0005,0.0021,0.0013,0.0001,0.0012,0.0001,0.0002,0.0007,0.0018,0.0001,0.0002,0.0020,0.0006,0.0007,0.0035,0.0029,0.0054,0.0899,0.0978,0.1118,0.0163,0.0029,358.4958,438.5132,459.1018,541.7021,2,407.0300,489.6100,105.1600,105.3100
0.3004,-54.6901,406.3452,488.7636,105.0930,102.8759,0.0045,0.0029,0.0004,0.0019,0.0016,0.0001,0.0011,0.0000,0.0001,0.0006,0.0022,0.0001,0.0002,0.0018,0.0004,0.0003,0.0047,0.0032,0.0028,0.0574,0.1028,0.1213,0.0196,0.0032,353.7987,437.3257,458.8917,540.2016,2,407.0300,489.6100,105.1600,105.3100
0.1794,-50.8293,407.3499,489.0932,106.8930,105.5406,0.0065,0.0024,0.0003,0.0008,0.0008,0.0001,0.0006,0.0000,0.0002,0.0006,0.0040,0.0004,0.0002,0.0010,0.0002,0.0004,0.0013,0.0014,0.0023,0.0353,0.0421,0.0790,0.0235,0.0041,353.9034,436.3229,460.7964,541.8635,2,407.0300,489.6100,105.1600,105.3100
0.1503,-55.2721,409.0769,490.8259,101.3188,105.9890,0.0026,0.0015,0.0004,0.0016,0.0011,0.0001,0.0015,0.0001,0.0001,0.0008,0.0016,0.0001,0.0003,0.0012,0.0006,0.0009,0.0039,0.0023,0.0027,0.0265,0.0517,0.0627,0.0093,0.0018,358.4175,437.8314,459.7363,543.8204,2,407.0300,489.6100,105.1600,105.3100
0.1337,-47.6087,406.0878,489.0327,103.9469,104.8088,0.0057,0.0025,0.0005,0.0013,0.0007,0.0001,0.0004,0.0000,0.0002,0.0008,0.0027,0.0004,0.0001,0.0007,0.0003,0.0004,0.0024,0.0015,0.0018,0.0170,0.0331,0.0547,0.0260,0.0047,354.1143,436.6283,458.0612,541.4371,2,407.0300,489.6100,105.1600,105.3100
0.1108,-53.6755,407.7513,489.9396,106.0052,106.9333,0.0033,0.0011,0.0002,0.0013,0.0008,0.0001,0.0011,0.0000,0.0003,0.0004,0.0024,0.0002,0.0002,0.0008,0.0002,0.0003,0.0009,0.0016,0.0022,0.0304,0.0217,0.0507,0.0095,0.0018,354.7487,436.4730,460.7539,543.4063,2,407.0300,489.6100,105.1600,105.3100
0.0495,-52.9521,407.8129,489.5753,108.7762,106.2599,0.0021,0.0009,0.0002,0.0007,0.0004,0.0001,0.0006,0.0000,0.0004,0.0004,0.0019,0.0002,0.0002,0.0007,0.0002,0.0002,0.0008,0.0009,0.0010,0.0137,0.0127,0.0160,0.0084,0.0016,353.4247,436.4453,462.2010,542.7052,2,407.0300,489.6100,105.1600,105.3100
0.0330,-53.6622,407.3845,488.7399,102.6713,96.4058,0.0007,0.0007,0.0002,0.0007,0.0010,0.0001,0.0005,0.0001,0.0002,0.0006,0.0009,0.0002,0.0001,0.0004,0.0003,0.0002,0.0018,0.0007,0.0003,0.0060,0.0098,0.0157,0.0029,0.0004,356.0488,440.5370,458.7201,536.9427,2,407.0300,489.6100,105.1600,105.3100
0.0281,-53.5213,405.8597,485.1663,105.5717,98.5712,0.0009,0.0008,0.0002,0.0012,0.0009,0.0001,0.0005,0.0001,0.0002,0.0006,0.0010,0.0001,0.0002,0.0007,0.0003,0.0002,0.0021,0.0008,0.0008,0.0047,0.0078,0.0141,0.0016,0.0009,353.0739,435.8807,458.6455,534.4519,2,407.0300,489.6100,105.1600,105.3100
0.0255,-54.4434,406.1741,486.9341,105.0651,101.7758,0.0009,0.0010,0.0002,0.0007,0.0010,0.0001,0.0003,0.0001,0.0001,0.0008,0.0011,0.0001,0.0002,0.0004,0.0003,0.0005,0.0028,0.0007,0.0006,0.0034,0.0077,0.0124,0.0016,0.0012,353.6416,436.0463,458.7067,537.8220,2,407.0300,489.6100,105.1600,105.3100
0.0138,-47.5952,404.6320,488.8469,101.6944,106.0164,0.0014,0.0009,0.0004,0.0007,0.0005,0.0001,0.0002,0.0001,0.0002,0.0005,0.0005,0.0003,0.0001,0.0002,0.0002,0.0004,0.0012,0.0006,0.0006,0.0018,0.0040,0.0051,0.0019,0.0008,353.7848,435.8387,455.4791,541.8551,2,407.0300,489.6100,105.1600,105.3100
0.0104,-50.2139,406.1159,489.7177,103.9547,101.9055,0.0012,0.0004,0.0003,0.0004,0.0002,0.0001,0.0002,0.0001,0.0002,0.0002,0.0008,0.0002,0.0002,0.0003,0.0002,0.0002,0.0008,0.0005,0.0006,0.0022,0.0026,0.0032,0.0015,0.0014,354.1386,438.7649,458.0933,540.6704,2,407.0300,489.6100,105.1600,105.3100
0.0096,-55.1346,409.9426,490.9865,98.3059,102.0694,0.0004,0.0004,0.0002,0.0005,0.0005,0.0001,0.0006,0.0001,0.0001,0.0005,0.0006,0.0001,0.0001,0.0004,0.0003,0.0003,0.0007,0.0005,0.0005,0.0015,0.0039,0.0045,0.0007,0.0003,360.7896,439.9518,459.0955,542.0212,2,407.0300,489.6100,105.1600,105.3100
0.0083,-52.7110,406.9022,484.0609,104.2481,94.3538,0.0005,0.0004,0.0002,0.0006,0.0006,0.0001,0.0004,0.0001,0.0001,0.0004,0.0004,0.0001,0.0002,0.0003,0.0002,0.0001,0.0009,0.0006,0.0003,0.0012,0.0033,0.0032,0.0010,0.0004,354.7781,436.8840,459.0262,531.2378,2,407.0300,489.6100,105.1600,105.3100
0.0040,-51.2338,410.4583,491.8039,100.9037,102.1523,0.0003,0.0003,0.0001,0.0004,0.0003,0.0001,0.0005,0.0001,0.0002,0.0004,0.0006,0.0001,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0011,0.0011,0.0022,0.0007,0.0003,360.0064,440.7277,460.9102,542.8800,2,407.0300,489.6100,105.1600,105.3100
0.0035,-52.1363,405.6389,481.2613,98.9338,91.4383,0.0004,0.0004,0.0002,0.0004,0.0005,0.0001,0.0002,0.0001,0.0002,0.0003,0.0004,0.0001,0.0002,0.0003,0.0002,0.0002,0.0005,0.0005,0.0003,0.0008,0.0013,0.0015,0.0003,0.0004,356.1720,435.5421,455.1058,526.9805,2,407.0300,489.6100,105.1600,105.3100
2.8886,-52.3382,235.5299,214.7230,66.9888,58.7181,0.1100,0.0226,0.0019,0.0040,0.0042,0.0001,0.0012,0.0000,0.0002,0.0017,0.0176,0.0013,0.0003,0.0064,0.0015,0.0037,0.0341,0.0296,0.0492,0.7442,0.7166,0.8277,0.4818,0.1305,202.0355,185.3639,269.0243,244.0820,3,235.2500,214.6500,66.1600,58.6100
2.7315,-53.7331,235.0737,214.7006,66.1385,58.8681,0.0915,0.0243,0.0019,0.0097,0.0024,0.0001,0.0009,0.0000,0.0004,0.0009,0.0175,0.0008,0.0007,0.0081,0.0009,0.0030,0.0142,0.0255,0.0569,0.7613,0.7395,0.7428,0.4168,0.0827,202.0045,185.2666,268.1429,244.1347,3,235.2500,214.6500,66.1600,58.6100
2.5411,-54.2963,235.3375,214.4184,65.9442,58.8574,0.0577,0.0232,0.0024,0.0071,0.0049,0.0001,0.0012,0.0000,0.0002,0.0025,0.0105,0.0005,0.0005,0.0092,0.0006,0.0027,0.0355,0.0276,0.0463,0.6161,0.7523,0.7589,0.3653,0.0549,202.3654,184.9897,268.3097,243.8471,3,235.2500,214.6500,66.1600,58.6100
2.3528,-55.1752,235.1571,214.7918,65.7725,58.5860,0.0435,0.0101,0.0016,0.0027,0.0020,0.0001,0.0019,0.0000,0.0002,0.0005,0.0138,0.0006,0.0005,0.0050,0.0013,0.0022,0.0126,0.0145,0.0617,0.6660,0.6167,0.7154,0.3220,0.0535,202.2708,185.4988,268.0433,244.0849,3,235.2500,214.6500,66.1600,58.6100
2.3299,-56.1610,235.2444,214.6252,65.5672,58.3268,0.0919,0.0157,0.0027,0.0044,0.0071,0.0001,0.0010,0.0000,0.0002,0.0017,0.0081,0.0004,0.0005,0.0083,0.0010,0.0018,0.0435,0.0411,0.0512,0.6653,0.6597,0.6701,0.2509,0.0415,202.4608,185.4618,268.0280,243.7886,3,235.2500,214.6500,66.1600,58.6100
2.3076,-55.5690,234.9183,214.8696,65.7231,58.5780,0.0539,0.0088,0.0026,0.0025,0.0047,0.0001,0.0011,0.0000,0.0001,0.0005,0.0065,0.0007,0.0005,0.0036,0.0011,0.0037,0.0227,0.0263,0.0759,0.5937,0.6524,0.7297,0.2430,0.0646,202.0568,185.5806,267.7798,244.1585,3,235.2500,214.6500,66.1600,58.6100
2.2215,-56.9957,235.0591,214.7232,66.1609,58.4088,0.0749,0.0173,0.0034,0.0112,0.0040,0.0001,0.0009,0.0000,0.0003,0.0011,0.0091,0.0003,0.0008,0.0125,0.0012,0.0039,0.0325,0.0337,0.0782,0.6794,0.6140,0.6139,0.2072,0.0620,201.9786,185.5188,268.1395,243.9276,3,235.2500,214.6500,66.1600,58.6100
1.5938,-54.5073,235.3698,214.9200,67.5779,58.7460,0.0552,0.0119,0.0018,0.0047,0.0014,0.0000,0.0017,0.0000,0.0011,0.0010,0.0081,0.0008,0.0005,0.0057,0.0004,0.0009,0.0135,0.0090,0.0204,0.4710,0.3707,0.5861,0.1432,0.0337,201.5809,185.5470,269.1587,244.2930,3,235.2500,214.6500,66.1600,58.6100
1.5846,-51.5930,235.6404,214.2616,66.3264,58.3607,0.0654,0.0491,0.0032,0.0055,0.0062,0.0001,0.0007,0.0000,0.0006,0.0034,0.0061,0.0008,0.0004,0.0061,0.0008,0.0016,0.0200,0.0168,0.0202,0.3588,0.4728,0.5166,0.1533,0.0679,202.4772,185.0812,268.8036,243.4419,3,235.2500,214.6500,66.1600,58.6100
0.7227,-55.9978,235.3257,214.2506,65.2264,58.4895,0.0235,0.0039,0.0010,0.0014,0.0022,0.0001,0.0010,0.0000,0.0001,0.0009,0.0024,0.0007,0.0006,0.0029,0.0008,0.0018,0.0149,0.0141,0.0168,0.1449,0.2476,0.2536,0.0485,0.0117,202.7124,185.0058,267.9389,243.4954,3,235.2500,214.6500,66.1600,58.6100
0.1545,-57.8888,236.3533,213.9429,63.3286,57.8537,0.0037,0.0027,0.0005,0.0013,0.0011,0.0000,0.0004,0.0000,0.0002,0.0009,0.0011,0.0002,0.0002,0.0011,0.0005,0.0005,0.0066,0.0029,0.0025,0.0493,0.0334,0.0572,0.0124,0.0013,204.6890,185.0160,268.0176,242.8697,3,235.2500,214.6500,66.1600,58.6100
0.0726,-58.4648,235.1469,213.9197,66.0715,57.8271,0.0027,0.0012,0.0004,0.0015,0.0007,0.0001,0.0009,0.0001,0.0002,0.0009,0.0011,0.0001,0.0003,0.0017,0.0007,0.0007,0.0020,0.0018,0.0027,0.0209,0.0220,0.0236,0.0056,0.0009,202.1112,185.0062,268.1827,242.8333,3,235.2500,214.6500,66.1600,58.6100
0.0268,-38.6916,234.9558,214.5681,66.2068,59.1734,0.0068,0.0021,0.0029,0.0055,0.0051,0.0008,0.0005,0.0011,0.0009,0.0018,0.0007,0.0002,0.0011,0.0023,0.0006,0.0014,0.0030,0.0040,0.0076,0.0077,0.0059,0.0015,0.0019,0.0056,201.8524,184.9814,268.0593,244.1548,3,235.2500,214.6500,66.1600,58.6100
0.0184,-46.7821,233.7365,214.8038,70.7572,58.2223,0.0026,0.0010,0.0002,0.0002,0.0004,0.0001,0.0002,0.0001,0.0001,0.0005,0.0006,0.0003,0.0001,0.0003,0.0003,0.0004,0.0010,0.0009,0.0008,0.0031,0.0042,0.0047,0.0043,0.0015,198.3579,185.6927,269.1151,243.9150,3,235.2500,214.6500,66.1600,58.6100
0.0153,-49.8198,234.9659,214.3088,67.0335,58.4468,0.0033,0.0017,0.0014,0.0025,0.0025,0.0009,0.0003,0.0005,0.0007,0.0011,0.0005,0.0002,0.0009,0.0019,0.0011,0.0013,0.0020,0.0026,0.0039,0.0037,0.0045,0.0017,0.0011,0.0035,201.4492,185.0854,268.4827,243.5322,3,235.2500,214.6500,66.1600,58.6100
0.0075,-47.0082,233.5720,214.6123,70.6374,58.8248,0.0013,0.0007,0.0003,0.0003,0.0004,0.0001,0.0002,0.0001,0.0004,0.0002,0.0007,0.0002,0.0002,0.0003,0.0003,0.0002,0.0007,0.0005,0.0007,0.0015,0.0018,0.0021,0.0014,0.0010,198.2534,185.1999,268.8907,244.0247,3,235.2500,214.6500,66.1600,58.6100
0.0064,-62.0415,235.2942,214.1034,66.9063,59.3119,0.0016,0.0008,0.0006,0.0014,0.0012,0.0006,0.0004,0.0007,0.0007,0.0009,0.0005,0.0004,0.0006,0.0011,0.0008,0.0012,0.0011,0.0012,0.0020,0.0028,0.0019,0.0010,0.0009,0.0013,201.8411,184.4475,268.7474,243.7594,3,235.2500,214.6500,66.1600,58.6100
0.0047,-49.9492,236.1846,213.2240,65.4369,60.1280,0.0005,0.0007,0.0002,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0002,0.0003,0.0001,0.0001,0.0002,0.0001,0.0001,0.0005,0.0004,0.0004,0.0010,0.0016,0.0015,0.0004,0.0005,203.4661,183.1600,268.9030,243.2880,3,235.2500,214.6500,66.1600,58.6100
0.0035,-67.4448,234.4568,214.1358,66.4848,59.3865,0.0011,0.0005,0.0008,0.0014,0.0008,0.0006,0.0004,0.0012,0.0010,0.0012,0.0011,0.0004,0.0006,0.0007,0.0006,0.0009,0.0008,0.0014,0.0022,0.0018,0.0017,0.0009,0.0008,0.0011,201.2144,184.4426,267.6992,243.8290,3,235.2500,214.6500,66.1600,58.6100
2.8576,-49.3936,608.4659,492.4737,63.3541,107.6520,0.1479,0.0278,0.0035,0.0049,0.0024,0.0002,0.0002,0.0000,0.0002,0.0008,0.0126,0.0005,0.0003,0.0066,0.0010,0.0031,0.0116,0.0233,0.0876,0.6451,0.6288,0.7952,0.5903,0.1617,576.7889,438.6477,640.1430,546.2997,4,608.3400,493.3300,63.5600,107.2700
2.5285,-49.3539,608.1477,494.5383,63.9825,108.2089,0.1263,0.0278,0.0024,0.0040,0.0030,0.0002,0.0005,0.0000,0.0004,0.0010,0.0164,0.0009,0.0007,0.0080,0.0013,0.0025,0.0076,0.0206,0.0500,0.5572,0.6379,0.6728,0.5161,0.1431,576.1565,440.4339,640.1389,548.6428,4,608.3400,493.3300,63.5600,107.2700
2.1932,-55.6261,608.1340,493.5704,64.0311,106.2882,0.0637,0.0192,0.0044,0.0064,0.0043,0.0000,0.0017,0.0000,0.0003,0.0017,0.0110,0.0019,0.0007,0.0051,0.0025,0.0042,0.0314,0.0439,0.0564,0.6008,0.5872,0.6521,0.2862,0.0394,576.1185,440.4263,640.1496,546.7146,4,608.3400,493.3300,63.5600,107.2700
1.5736,-55.5313,608.1453,493.1263,64.0032,106.9438,0.0484,0.0106,0.0052,0.0047,0.0058,0.0000,0.0012,0.0000,0.0003,0.0016,0.0034,0.0011,0.0005,0.0025,0.0013,0.0026,0.0282,0.0285,0.0424,0.4161,0.3676,0.6078,0.1216,0.0283,576.1436,439.6544,640.1469,546.5983,4,608.3400,493.3300,63.5600,107.2700
1.0719,-44.0793,608.4737,492.5425,63.2285,106.8079,0.1130,0.0214,0.0018,0.0044,0.0019,0.0002,0.0004,0.0000,0.0005,0.0017,0.0040,0.0008,0.0002,0.0021,0.0011,0.0010,0.0060,0.0093,0.0145,0.1616,0.1988,0.4330,0.1617,0.0604,576.8594,439.1386,640.0880,545.9465,4,608.3400,493.3300,63.5600,107.2700
0.9481,-50.6202,608.8729,492.5951,62.4678,106.3533,0.0341,0.0152,0.0021,0.0039,0.0045,0.0001,0.0005,0.0000,0.0003,0.0017,0.0035,0.0003,0.0004,0.0026,0.0008,0.0013,0.0125,0.0118,0.0215,0.1199,0.2883,0.4079,0.0812,0.0315,577.6390,439.4184,640.1068,545.7717,4,608.3400,493.3300,63.5600,107.2700
