vector_magnitude,estimated_angle,x_center,y_center,width,height,Leanbot_0,Leanbot_p15,Leanbot_p30,Leanbot_p45,Leanbot_p60,Leanbot_p75,Leanbot_p90,Leanbot_p105,Leanbot_p120,Leanbot_p135,Leanbot_p150,Leanbot_p165,Leanbot_p180,Leanbot_p195,Leanbot_m150,Leanbot_m135,Leanbot_m120,Leanbot_m105,Leanbot_m90,Leanbot_m75,Leanbot_m60,Leanbot_m45,Leanbot_m30,Leanbot_m15
3.1067,-53.6562,406.4635,489.4446,105.8000,106.5135,0.0643,0.0126,0.0015,0.0059,0.0038,0.0000,0.0034,0.0000,0.0003,0.0012,0.0270,0.0004,0.0005,0.0079,0.0010,0.0027,0.0278,0.0123,0.0469,0.8477,0.7982,0.8814,0.5934,0.0563
2.6144,-50.9147,539.3414,208.5452,77.6320,52.7096,0.0880,0.0278,0.0010,0.0023,0.0055,0.0001,0.0006,0.0000,0.0000,0.0032,0.0310,0.0008,0.0005,0.0110,0.0027,0.0088,0.0449,0.0193,0.0277,0.4467,0.7978,0.8610,0.3968,0.1431
3.1164,-47.8625,381.9853,213.1049,72.5804,54.5427,0.1674,0.0328,0.0016,0.0034,0.0036,0.0001,0.0011,0.0000,0.0002,0.0018,0.0259,0.0023,0.0002,0.0087,0.0012,0.0018,0.0161,0.0123,0.0211,0.6741,0.7335,0.8594,0.6953,0.1898
2.8398,-55.0171,407.0869,490.1842,105.8225,105.1793,0.0497,0.0114,0.0020,0.0080,0.0034,0.0000,0.0030,0.0000,0.0003,0.0010,0.0123,0.0004,0.0004,0.0063,0.0015,0.0030,0.0215,0.0141,0.0378,0.7756,0.8329,0.8514,0.3799,0.0481
2.8886,-52.3382,235.5299,214.7230,66.9888,58.7181,0.1100,0.0226,0.0019,0.0040,0.0042,0.0001,0.0012,0.0000,0.0002,0.0017,0.0176,0.0013,0.0003,0.0064,0.0015,0.0037,0.0341,0.0296,0.0492,0.7442,0.7166,0.8277,0.4818,0.1305
2.2815,-47.0519,570.5068,317.5374,99.8434,69.6024,0.0760,0.0193,0.0009,0.0029,0.0022,0.0001,0.0005,0.0000,0.0001,0.0016,0.0223,0.0008,0.0002,0.0056,0.0015,0.0015,0.0156,0.0041,0.0075,0.3271,0.5650,0.8051,0.5246,0.1068
2.8576,-49.3936,608.4659,492.4737,63.3541,107.6520,0.1479,0.0278,0.0035,0.0049,0.0024,0.0002,0.0002,0.0000,0.0002,0.0008,0.0126,0.0005,0.0003,0.0066,0.0010,0.0031,0.0116,0.0233,0.0876,0.6451,0.6288,0.7952,0.5903,0.1617
2.4224,-65.7553,184.4764,474.5917,83.5451,98.8893,0.0496,0.0115,0.0058,0.0049,0.0063,0.0001,0.0027,0.0000,0.0001,0.0014,0.0038,0.0004,0.0014,0.0088,0.0016,0.0102,0.0848,0.1255,0.2689,0.7952,0.6419,0.5359,0.0816,0.0457
2.5003,-53.2521,406.9921,489.2099,106.0795,106.2062,0.0415,0.0117,0.0009,0.0043,0.0021,0.0001,0.0017,0.0000,0.0003,0.0012,0.0313,0.0006,0.0004,0.0047,0.0005,0.0014,0.0130,0.0074,0.0217,0.6647,0.6323,0.7909,0.4580,0.0390
2.5117,-46.3229,570.2665,317.9951,99.6167,69.5129,0.0843,0.0222,0.0018,0.0034,0.0029,0.0001,0.0005,0.0000,0.0001,0.0013,0.0186,0.0008,0.0003,0.0091,0.0013,0.0016,0.0182,0.0080,0.0115,0.3584,0.6117,0.7870,0.6635,0.1387
2.2099,-48.8534,394.2231,326.0189,84.2561,68.6229,0.0496,0.0170,0.0005,0.0034,0.0039,0.0002,0.0008,0.0000,0.0001,0.0024,0.0425,0.0008,0.0002,0.0065,0.0012,0.0017,0.0102,0.0077,0.0086,0.3400,0.6063,0.7859,0.4833,0.0757
2.4962,-49.5414,539.4155,208.7772,77.7826,52.7489,0.0798,0.0189,0.0036,0.0039,0.0041,0.0001,0.0006,0.0000,0.0001,0.0009,0.0073,0.0008,0.0005,0.0075,0.0046,0.0054,0.0342,0.0120,0.0404,0.4516,0.6427,0.7731,0.5041,0.1407
2.3708,-49.2955,382.6540,213.3176,73.1963,55.3875,0.0847,0.0266,0.0013,0.0061,0.0034,0.0002,0.0005,0.0000,0.0002,0.0033,0.0179,0.0006,0.0003,0.0101,0.0009,0.0025,0.0242,0.0103,0.0150,0.4220,0.6647,0.7717,0.4265,0.1218
2.5311,-48.1616,570.3131,317.8896,100.6475,69.7812,0.0505,0.0180,0.0012,0.0056,0.0022,0.0001,0.0009,0.0000,0.0001,0.0009,0.0326,0.0007,0.0002,0.0090,0.0017,0.0023,0.0128,0.0057,0.0106,0.4334,0.6592,0.7629,0.6391,0.1338
2.7315,-53.7331,235.0737,214.7006,66.1385,58.8681,0.0915,0.0243,0.0019,0.0097,0.0024,0.0001,0.0009,0.0000,0.0004,0.0009,0.0175,0.0008,0.0007,0.0081,0.0009,0.0030,0.0142,0.0255,0.0569,0.7613,0.7395,0.7428,0.4168,0.0827
2.7286,-48.0734,382.5380,213.3508,73.2358,55.1208,0.0805,0.0175,0.0011,0.0025,0.0014,0.0002,0.0009,0.0000,0.0002,0.0008,0.0377,0.0013,0.0003,0.0063,0.0012,0.0017,0.0103,0.0075,0.0197,0.5414,0.6527,0.7591,0.7047,0.1646
2.5411,-54.2963,235.3375,214.4184,65.9442,58.8574,0.0577,0.0232,0.0024,0.0071,0.0049,0.0001,0.0012,0.0000,0.0002,0.0025,0.0105,0.0005,0.0005,0.0092,0.0006,0.0027,0.0355,0.0276,0.0463,0.6161,0.7523,0.7589,0.3653,0.0549
2.2926,-56.2956,407.6828,490.4490,103.1732,104.6677,0.0400,0.0082,0.0017,0.0043,0.0026,0.0000,0.0025,0.0000,0.0002,0.0009,0.0077,0.0003,0.0005,0.0056,0.0010,0.0021,0.0182,0.0163,0.0397,0.6401,0.6694,0.7561,0.2188,0.0240
1.9952,-49.7549,394.4991,326.1118,84.8846,68.2834,0.0503,0.0202,0.0008,0.0047,0.0040,0.0002,0.0006,0.0000,0.0002,0.0030,0.0219,0.0005,0.0003,0.0043,0.0011,0.0018,0.0236,0.0053,0.0088,0.3225,0.5472,0.7552,0.3559,0.0574
2.5710,-51.3896,538.2101,208.7016,75.6649,52.5237,0.0863,0.0178,0.0014,0.0026,0.0031,0.0001,0.0016,0.0000,0.0001,0.0012,0.0235,0.0014,0.0004,0.0096,0.0009,0.0020,0.0187,0.0171,0.0284,0.5900,0.6920,0.7549,0.4770,0.1024
2.5285,-49.6846,539.2090,208.6486,77.5691,52.8247,0.0509,0.0156,0.0013,0.0039,0.0014,0.0001,0.0007,0.0000,0.0001,0.0007,0.0251,0.0008,0.0004,0.0068,0.0022,0.0029,0.0184,0.0061,0.0186,0.4983,0.6668,0.7508,0.5613,0.1354
2.4185,-55.7375,406.8011,489.3599,104.5666,104.5622,0.0445,0.0082,0.0017,0.0035,0.0022,0.0000,0.0018,0.0000,0.0001,0.0005,0.0139,0.0003,0.0005,0.0073,0.0007,0.0017,0.0159,0.0134,0.0473,0.7058,0.6555,0.7426,0.3086,0.0360
2.4540,-55.0495,539.7578,208.9717,77.2795,52.7525,0.0740,0.0178,0.0027,0.0028,0.0066,0.0001,0.0008,0.0000,0.0001,0.0019,0.0182,0.0004,0.0009,0.0239,0.0029,0.0049,0.0528,0.0334,0.0678,0.6326,0.6612,0.7390,0.2748,0.1394
2.4217,-51.8084,382.4309,213.5565,72.7379,55.2776,0.1113,0.0205,0.0018,0.0031,0.0056,0.0002,0.0007,0.0000,0.0001,0.0024,0.0166,0.0008,0.0005,0.0102,0.0010,0.0018,0.0298,0.0229,0.0253,0.5423,0.6834,0.7330,0.3971,0.0676
2.3076,-55.5690,234.9183,214.8696,65.7231,58.5780,0.0539,0.0088,0.0026,0.0025,0.0047,0.0001,0.0011,0.0000,0.0001,0.0005,0.0065,0.0007,0.0005,0.0036,0.0011,0.0037,0.0227,0.0263,0.0759,0.5937,0.6524,0.7297,0.2430,0.0646
2.3682,-53.9606,394.4297,325.8123,84.7156,68.0323,0.0304,0.0143,0.0016,0.0092,0.0024,0.0001,0.0013,0.0000,0.0003,0.0016,0.0176,0.0003,0.0004,0.0089,0.0007,0.0028,0.0214,0.0099,0.0176,0.6427,0.6419,0.7282,0.3589,0.0710
2.3136,-51.0044,394.6511,326.1778,85.5354,68.3365,0.0661,0.0099,0.0018,0.0019,0.0028,0.0001,0.0010,0.0000,0.0001,0.0006,0.0101,0.0007,0.0004,0.0052,0.0013,0.0021,0.0118,0.0095,0.0324,0.4888,0.6088,0.7221,0.4610,0.0636
2.1884,-48.2838,394.7959,325.9464,84.7990,68.5674,0.0354,0.0102,0.0007,0.0033,0.0020,0.0001,0.0012,0.0000,0.0001,0.0009,0.0292,0.0008,0.0002,0.0040,0.0012,0.0010,0.0088,0.0045,0.0084,0.3391,0.5582,0.7182,0.6084,0.0452
2.3528,-55.1752,235.1571,214.7918,65.7725,58.5860,0.0435,0.0101,0.0016,0.0027,0.0020,0.0001,0.0019,0.0000,0.0002,0.0005,0.0138,0.0006,0.0005,0.0050,0.0013,0.0022,0.0126,0.0145,0.0617,0.6660,0.6167,0.7154,0.3220,0.0535
2.0322,-65.4091,184.4319,474.5254,83.4212,97.7581,0.0438,0.0063,0.0050,0.0035,0.0031,0.0000,0.0021,0.0000,0.0001,0.0005,0.0029,0.0003,0.0011,0.0061,0.0046,0.0095,0.0269,0.0842,0.2407,0.7096,0.5722,0.4019,0.0609,0.0379
2.2481,-48.3613,382.2917,213.5015,72.9396,55.0344,0.0579,0.0139,0.0017,0.0016,0.0018,0.0001,0.0006,0.0000,0.0001,0.0005,0.0135,0.0011,0.0003,0.0038,0.0011,0.0016,0.0098,0.0067,0.0196,0.3982,0.5506,0.7028,0.5497,0.0966
2.0441,-59.9158,214.4895,323.9585,73.2414,69.1792,0.0404,0.0101,0.0032,0.0095,0.0033,0.0000,0.0012,0.0000,0.0003,0.0010,0.0110,0.0003,0.0007,0.0095,0.0012,0.0049,0.0338,0.0360,0.0803,0.6910,0.5680,0.5867,0.1074,0.0454
2.0031,-52.3444,394.6570,326.2608,85.1625,67.7658,0.0454,0.0139,0.0014,0.0031,0.0037,0.0001,0.0009,0.0000,0.0001,0.0015,0.0146,0.0004,0.0004,0.0057,0.0009,0.0010,0.0270,0.0136,0.0152,0.4372,0.5434,0.6899,0.3095,0.0595
2.0204,-70.8302,184.2427,474.6783,84.1059,97.1661,0.0220,0.0098,0.0035,0.0024,0.0031,0.0000,0.0020,0.0000,0.0001,0.0012,0.0094,0.0004,0.0035,0.0080,0.0032,0.0138,0.0775,0.1929,0.2686,0.6808,0.5205,0.3698,0.0230,0.0309
2.2215,-56.9957,235.0591,214.7232,66.1609,58.4088,0.0749,0.0173,0.0034,0.0112,0.0040,0.0001,0.0009,0.0000,0.0003,0.0011,0.0091,0.0003,0.0008,0.0125,0.0012,0.0039,0.0325,0.0337,0.0782,0.6794,0.6140,0.6139,0.2072,0.0620
1.6739,-45.4450,570.7606,317.5326,100.5644,68.9616,0.0691,0.0220,0.0010,0.0030,0.0021,0.0001,0.0004,0.0000,0.0003,0.0017,0.0242,0.0007,0.0003,0.0058,0.0011,0.0014,0.0089,0.0048,0.0087,0.1762,0.4034,0.6753,0.3407,0.1000
2.5285,-49.3539,608.1477,494.5383,63.9825,108.2089,0.1263,0.0278,0.0024,0.0040,0.0030,0.0002,0.0005,0.0000,0.0004,0.0010,0.0164,0.0009,0.0007,0.0080,0.0013,0.0025,0.0076,0.0206,0.0500,0.5572,0.6379,0.6728,0.5161,0.1431
2.3299,-56.1610,235.2444,214.6252,65.5672,58.3268,0.0919,0.0157,0.0027,0.0044,0.0071,0.0001,0.0010,0.0000,0.0002,0.0017,0.0081,0.0004,0.0005,0.0083,0.0010,0.0018,0.0435,0.0411,0.0512,0.6653,0.6597,0.6701,0.2509,0.0415
1.9772,-48.4871,570.6776,317.7743,100.2518,70.5675,0.0540,0.0158,0.0014,0.0022,0.0014,0.0001,0.0005,0.0000,0.0001,0.0007,0.0085,0.0006,0.0003,0.0063,0.0018,0.0028,0.0102,0.0061,0.0165,0.3332,0.4881,0.6636,0.4472,0.0786
1.8544,-49.1657,537.9047,208.7576,76.1267,53.0883,0.0843,0.0341,0.0017,0.0034,0.0051,0.0001,0.0004,0.0000,0.0003,0.0027,0.0151,0.0009,0.0003,0.0073,0.0013,0.0028,0.0197,0.0121,0.0161,0.3284,0.5063,0.6609,0.2664,0.0953
2.2069,-59.2432,214.0255,323.9722,73.2543,69.1109,0.0436,0.0111,0.0026,0.0029,0.0052,0.0001,0.0028,0.0000,0.0001,0.0014,0.0092,0.0006,0.0011,0.0065,0.0013,0.0028,0.0433,0.0546,0.0844,0.6568,0.6497,0.6396,0.1511,0.0467
2.1932,-55.6261,608.1340,493.5704,64.0311,106.2882,0.0637,0.0192,0.0044,0.0064,0.0043,0.0000,0.0017,0.0000,0.0003,0.0017,0.0110,0.0019,0.0007,0.0051,0.0025,0.0042,0.0314,0.0439,0.0564,0.6008,0.5872,0.6521,0.2862,0.0394
1.8851,-52.6389,382.4577,213.3631,72.7179,54.7940,0.0572,0.0095,0.0012,0.0017,0.0035,0.0000,0.0010,0.0000,0.0001,0.0016,0.0056,0.0020,0.0005,0.0034,0.0008,0.0026,0.0238,0.0150,0.0138,0.3931,0.5471,0.6512,0.2750,0.0307
2.3714,-46.7564,382.2137,213.1284,73.0120,54.9660,0.0959,0.0357,0.0011,0.0061,0.0014,0.0002,0.0006,0.0000,0.0004,0.0016,0.0275,0.0012,0.0005,0.0068,0.0006,0.0010,0.0062,0.0076,0.0093,0.4288,0.6361,0.6444,0.5272,0.1933
2.1379,-48.2660,382.3517,213.3660,73.0643,55.1001,0.1012,0.0318,0.0019,0.0093,0.0029,0.0001,0.0005,0.0000,0.0004,0.0012,0.0168,0.0005,0.0005,0.0117,0.0011,0.0017,0.0093,0.0096,0.0151,0.4227,0.5555,0.6324,0.4492,0.0987
2.0103,-68.1346,184.2182,474.5782,83.9078,98.3804,0.0347,0.0161,0.0051,0.0033,0.0044,0.0000,0.0014,0.0000,0.0002,0.0012,0.0049,0.0003,0.0022,0.0069,0.0013,0.0090,0.0788,0.1170,0.3240,0.6286,0.4741,0.4637,0.0350,0.0239
1.8856,-48.9675,394.4882,325.6755,84.4418,68.7173,0.0310,0.0164,0.0009,0.0058,0.0012,0.0001,0.0009,0.0000,0.0004,0.0010,0.0228,0.0006,0.0002,0.0036,0.0005,0.0012,0.0049,0.0037,0.0049,0.3437,0.4999,0.6267,0.3991,0.0904
1.9540,-60.6598,214.1759,324.1785,72.9827,68.9962,0.0264,0.0075,0.0020,0.0033,0.0033,0.0001,0.0015,0.0000,0.0002,0.0008,0.0132,0.0003,0.0008,0.0056,0.0013,0.0042,0.0302,0.0582,0.1090,0.6193,0.5406,0.5413,0.1219,0.0539
2.0472,-58.6120,214.2343,323.9829,72.8677,69.2750,0.0390,0.0054,0.0031,0.0032,0.0030,0.0000,0.0021,0.0000,0.0002,0.0003,0.0044,0.0003,0.0006,0.0037,0.0020,0.0026,0.0169,0.0289,0.1113,0.6109,0.5731,0.6025,0.1635,0.0323
1.9689,-60.9894,214.0692,323.9429,73.0323,69.4106,0.0657,0.0057,0.0031,0.0027,0.0039,0.0000,0.0021,0.0000,0.0001,0.0006,0.0032,0.0006,0.0011,0.0060,0.0015,0.0039,0.0336,0.0609,0.1444,0.6100,0.5660,0.5047,0.1014,0.0401
1.8472,-63.6925,184.2095,475.0631,83.1586,97.5187,0.0500,0.0065,0.0045,0.0023,0.0037,0.0001,0.0014,0.0000,0.0001,0.0007,0.0035,0.0004,0.0014,0.0068,0.0016,0.0065,0.0389,0.0666,0.2057,0.6089,0.5070,0.3894,0.0824,0.0536
1.5736,-55.5313,608.1453,493.1263,64.0032,106.9438,0.0484,0.0106,0.0052,0.0047,0.0058,0.0000,0.0012,0.0000,0.0003,0.0016,0.0034,0.0011,0.0005,0.0025,0.0013,0.0026,0.0282,0.0285,0.0424,0.4161,0.3676,0.6078,0.1216,0.0283
1.9347,-58.1573,214.1222,324.0606,73.2043,68.8734,0.0375,0.0124,0.0020,0.0051,0.0033,0.0001,0.0007,0.0000,0.0003,0.0017,0.0113,0.0003,0.0007,0.0050,0.0006,0.0036,0.0414,0.0297,0.0669,0.5801,0.5140,0.6055,0.1695,0.0317
1.5714,-61.4013,213.9572,323.6797,72.8221,68.7190,0.0274,0.0074,0.0022,0.0034,0.0044,0.0000,0.0019,0.0000,0.0002,0.0011,0.0030,0.0003,0.0007,0.0070,0.0008,0.0014,0.0228,0.0363,0.0524,0.5972,0.4190,0.4231,0.0823,0.0109
1.4038,-66.1352,184.0992,474.9257,83.7067,98.3499,0.0321,0.0071,0.0055,0.0029,0.0036,0.0000,0.0015,0.0000,0.0001,0.0007,0.0026,0.0002,0.0010,0.0096,0.0013,0.0032,0.0456,0.0443,0.1439,0.5933,0.2957,0.3011,0.0304,0.0317
1.5938,-54.5073,235.3698,214.9200,67.5779,58.7460,0.0552,0.0119,0.0018,0.0047,0.0014,0.0000,0.0017,0.0000,0.0011,0.0010,0.0081,0.0008,0.0005,0.0057,0.0004,0.0009,0.0135,0.0090,0.0204,0.4710,0.3707,0.5861,0.1432,0.0337
1.4862,-56.8761,214.4962,324.0732,72.9365,69.3661,0.0247,0.0092,0.0014,0.0051,0.0019,0.0001,0.0011,0.0000,0.0004,0.0006,0.0107,0.0003,0.0004,0.0055,0.0006,0.0018,0.0092,0.0125,0.0362,0.4273,0.3984,0.5658,0.0731,0.0261
1.2171,-54.2624,405.8442,489.0815,105.6595,105.1527,0.0172,0.0058,0.0005,0.0033,0.0022,0.0001,0.0015,0.0000,0.0002,0.0013,0.0086,0.0003,0.0003,0.0037,0.0004,0.0010,0.0165,0.0046,0.0108,0.2834,0.2888,0.5650,0.0827,0.0190
1.5867,-54.0068,395.1848,326.3926,84.0138,67.7663,0.0430,0.0062,0.0008,0.0017,0.0031,0.0000,0.0014,0.0000,0.0001,0.0010,0.0044,0.0009,0.0006,0.0030,0.0008,0.0016,0.0151,0.0156,0.0197,0.3411,0.4957,0.5447,0.1926,0.0149
1.6844,-48.4285,570.8829,317.7793,101.4703,69.6407,0.0408,0.0134,0.0005,0.0024,0.0011,0.0002,0.0007,0.0000,0.0002,0.0013,0.0265,0.0008,0.0003,0.0051,0.0006,0.0011,0.0051,0.0042,0.0047,0.2791,0.4565,0.5406,0.4045,0.0652
1.1459,-48.8502,394.0188,325.9910,83.2927,69.0497,0.0441,0.0189,0.0013,0.0044,0.0043,0.0001,0.0005,0.0000,0.0004,0.0026,0.0108,0.0003,0.0003,0.0044,0.0009,0.0010,0.0155,0.0050,0.0090,0.1563,0.2873,0.5392,0.1259,0.0391
1.5846,-51.5930,235.6404,214.2616,66.3264,58.3607,0.0654,0.0491,0.0032,0.0055,0.0062,0.0001,0.0007,0.0000,0.0006,0.0034,0.0061,0.0008,0.0004,0.0061,0.0008,0.0016,0.0200,0.0168,0.0202,0.3588,0.4728,0.5166,0.1533,0.0679
1.3495,-48.2087,570.5754,318.5726,99.7566,70.0603,0.0400,0.0115,0.0007,0.0027,0.0020,0.0001,0.0003,0.0000,0.0002,0.0014,0.0119,0.0006,0.0003,0.0043,0.0008,0.0013,0.0094,0.0052,0.0041,0.1982,0.3426,0.5065,0.2901,0.0381
1.5229,-56.2663,407.4713,489.5672,106.5386,106.3593,0.0175,0.0052,0.0005,0.0038,0.0018,0.0001,0.0024,0.0000,0.0004,0.0007,0.0200,0.0003,0.0004,0.0035,0.0005,0.0009,0.0050,0.0063,0.0128,0.4639,0.4379,0.4901,0.1635,0.0200
1.5360,-44.4959,381.6917,213.3631,71.6585,54.5726,0.1203,0.0597,0.0038,0.0063,0.0069,0.0001,0.0005,0.0000,0.0008,0.0041,0.0066,0.0015,0.0003,0.0082,0.0011,0.0011,0.0139,0.0104,0.0101,0.2224,0.4294,0.4816,0.2339,0.1253
