vector_magnitude,estimated_angle,x_center,y_center,width,height,Leanbot_0,Leanbot_p15,Leanbot_p30,Leanbot_p45,Leanbot_p60,Leanbot_p75,Leanbot_p90,Leanbot_p105,Leanbot_p120,Leanbot_p135,Leanbot_p150,Leanbot_p165,Leanbot_p180,Leanbot_p195,Leanbot_m150,Leanbot_m135,Leanbot_m120,Leanbot_m105,Leanbot_m90,Leanbot_m75,Leanbot_m60,Leanbot_m45,Leanbot_m30,Leanbot_m15
1.2101,-50.3962,393.6471,325.7270,83.6031,68.5302,0.0238,0.0074,0.0006,0.0032,0.0012,0.0001,0.0013,0.0000,0.0005,0.0011,0.0179,0.0009,0.0003,0.0028,0.0004,0.0006,0.0041,0.0040,0.0044,0.2357,0.3024,0.4571,0.2359,0.0222
0.8926,-52.9434,406.8647,488.7417,106.2951,104.8784,0.0122,0.0053,0.0006,0.0020,0.0019,0.0001,0.0008,0.0000,0.0002,0.0012,0.0079,0.0004,0.0002,0.0014,0.0004,0.0012,0.0136,0.0031,0.0067,0.1792,0.1977,0.4469,0.0735,0.0117
1.0719,-44.0793,608.4737,492.5425,63.2285,106.8079,0.1130,0.0214,0.0018,0.0044,0.0019,0.0002,0.0004,0.0000,0.0005,0.0017,0.0040,0.0008,0.0002,0.0021,0.0011,0.0010,0.0060,0.0093,0.0145,0.1616,0.1988,0.4330,0.1617,0.0604
0.9481,-50.6202,608.8729,492.5951,62.4678,106.3533,0.0341,0.0152,0.0021,0.0039,0.0045,0.0001,0.0005,0.0000,0.0003,0.0017,0.0035,0.0003,0.0004,0.0026,0.0008,0.0013,0.0125,0.0118,0.0215,0.1199,0.2883,0.4079,0.0812,0.0315
0.8700,-66.2605,183.9864,474.7537,83.5226,97.7639,0.0242,0.0035,0.0025,0.0042,0.0020,0.0000,0.0014,0.0000,0.0001,0.0007,0.0024,0.0003,0.0006,0.0057,0.0016,0.0038,0.0177,0.0340,0.0694,0.4026,0.2016,0.1475,0.0232,0.0185
0.8866,-54.4069,381.6630,212.9599,72.7720,54.4023,0.0227,0.0066,0.0008,0.0028,0.0007,0.0001,0.0011,0.0000,0.0009,0.0009,0.0063,0.0008,0.0004,0.0041,0.0004,0.0005,0.0042,0.0034,0.0051,0.2590,0.2252,0.3194,0.0816,0.0239
0.7203,-50.3966,540.8893,208.6293,75.8900,53.3073,0.0217,0.0044,0.0009,0.0020,0.0022,0.0001,0.0007,0.0000,0.0002,0.0011,0.0029,0.0006,0.0004,0.0028,0.0015,0.0012,0.0109,0.0057,0.0064,0.0908,0.2117,0.2998,0.1065,0.0129
0.7212,-49.7372,570.6370,318.2393,100.4849,71.3471,0.0229,0.0045,0.0006,0.0021,0.0023,0.0001,0.0008,0.0000,0.0001,0.0011,0.0037,0.0003,0.0004,0.0037,0.0017,0.0017,0.0061,0.0039,0.0081,0.1129,0.1983,0.2582,0.1420,0.0174
0.6236,-54.3184,397.0262,326.6702,80.7262,66.8613,0.0090,0.0055,0.0004,0.0026,0.0023,0.0000,0.0006,0.0000,0.0002,0.0014,0.0026,0.0004,0.0003,0.0020,0.0005,0.0004,0.0089,0.0058,0.0027,0.1423,0.1719,0.2570,0.0583,0.0039
0.7227,-55.9978,235.3257,214.2506,65.2264,58.4895,0.0235,0.0039,0.0010,0.0014,0.0022,0.0001,0.0010,0.0000,0.0001,0.0009,0.0024,0.0007,0.0006,0.0029,0.0008,0.0018,0.0149,0.0141,0.0168,0.1449,0.2476,0.2536,0.0485,0.0117
0.4934,-46.7578,570.5175,317.7486,101.2325,70.5944,0.0200,0.0063,0.0006,0.0035,0.0012,0.0001,0.0007,0.0000,0.0003,0.0008,0.0053,0.0004,0.0003,0.0021,0.0006,0.0006,0.0035,0.0028,0.0040,0.0624,0.0955,0.2464,0.0716,0.0203
0.6155,-55.7588,382.9608,213.8771,71.8532,53.9334,0.0132,0.0069,0.0009,0.0019,0.0016,0.0000,0.0003,0.0000,0.0002,0.0013,0.0029,0.0004,0.0004,0.0029,0.0006,0.0007,0.0152,0.0072,0.0053,0.1765,0.1400,0.2341,0.0623,0.0061
0.4625,-51.2397,570.7089,317.0636,99.1451,69.0842,0.0132,0.0071,0.0005,0.0027,0.0016,0.0001,0.0004,0.0000,0.0003,0.0013,0.0054,0.0002,0.0002,0.0032,0.0006,0.0005,0.0088,0.0024,0.0029,0.0776,0.1178,0.2262,0.0286,0.0185
0.5325,-55.6907,408.0958,490.1669,104.4565,106.5522,0.0116,0.0025,0.0005,0.0027,0.0014,0.0001,0.0020,0.0001,0.0002,0.0006,0.0038,0.0001,0.0003,0.0021,0.0007,0.0010,0.0054,0.0059,0.0095,0.1343,0.1427,0.2252,0.0251,0.0079
0.5274,-67.2983,184.0049,475.0257,83.0441,97.1017,0.0084,0.0028,0.0012,0.0018,0.0016,0.0000,0.0015,0.0001,0.0001,0.0007,0.0041,0.0002,0.0011,0.0044,0.0011,0.0026,0.0143,0.0257,0.0406,0.2212,0.1342,0.1101,0.0078,0.0068
0.5215,-53.8826,541.3203,208.7658,74.4853,52.9569,0.0105,0.0042,0.0006,0.0018,0.0017,0.0000,0.0003,0.0000,0.0001,0.0012,0.0038,0.0004,0.0005,0.0032,0.0011,0.0014,0.0146,0.0058,0.0050,0.1041,0.1381,0.2083,0.0675,0.0077
0.4832,-49.0169,539.2845,208.9320,76.5963,53.2265,0.0138,0.0064,0.0005,0.0032,0.0011,0.0001,0.0004,0.0000,0.0003,0.0010,0.0076,0.0004,0.0003,0.0024,0.0003,0.0008,0.0023,0.0030,0.0035,0.0695,0.1340,0.2043,0.0643,0.0225
0.4142,-45.6365,608.8142,492.3392,61.9512,106.4282,0.0328,0.0200,0.0037,0.0052,0.0047,0.0001,0.0004,0.0000,0.0003,0.0021,0.0010,0.0004,0.0002,0.0016,0.0011,0.0014,0.0089,0.0079,0.0120,0.0383,0.1078,0.1919,0.0278,0.0183
0.4596,-57.5486,407.9822,489.8043,101.4649,100.6981,0.0073,0.0023,0.0004,0.0011,0.0014,0.0001,0.0008,0.0000,0.0001,0.0007,0.0034,0.0003,0.0003,0.0017,0.0003,0.0008,0.0049,0.0055,0.0052,0.1366,0.1316,0.1662,0.0268,0.0042
0.2941,-50.5289,608.4259,491.8603,63.3172,104.7167,0.0089,0.0056,0.0019,0.0043,0.0062,0.0000,0.0008,0.0000,0.0005,0.0015,0.0008,0.0002,0.0002,0.0010,0.0009,0.0004,0.0087,0.0040,0.0037,0.0431,0.0712,0.1615,0.0122,0.0034
0.3984,-56.6420,608.4584,494.7867,63.4952,108.7474,0.0114,0.0062,0.0007,0.0019,0.0023,0.0001,0.0013,0.0000,0.0002,0.0014,0.0093,0.0018,0.0008,0.0022,0.0015,0.0020,0.0082,0.0129,0.0057,0.0819,0.1506,0.1242,0.0380,0.0056
0.3651,-49.8536,538.9177,208.5810,75.5210,52.7417,0.0133,0.0075,0.0007,0.0045,0.0011,0.0001,0.0005,0.0001,0.0002,0.0016,0.0048,0.0002,0.0003,0.0032,0.0006,0.0015,0.0044,0.0034,0.0034,0.0533,0.1099,0.1484,0.0453,0.0115
0.4158,-56.3893,382.1573,212.6796,71.8726,54.9291,0.0131,0.0044,0.0008,0.0032,0.0011,0.0001,0.0011,0.0000,0.0003,0.0016,0.0041,0.0003,0.0004,0.0044,0.0012,0.0014,0.0049,0.0035,0.0049,0.1233,0.1391,0.1057,0.0496,0.0054
0.3726,-53.5868,571.1711,317.7776,100.4385,71.8112,0.0110,0.0053,0.0008,0.0034,0.0013,0.0001,0.0004,0.0000,0.0001,0.0013,0.0049,0.0002,0.0004,0.0038,0.0007,0.0022,0.0082,0.0051,0.0067,0.0843,0.1005,0.1304,0.0467,0.0140
0.3004,-54.6901,406.3452,488.7636,105.0930,102.8759,0.0045,0.0029,0.0004,0.0019,0.0016,0.0001,0.0011,0.0000,0.0001,0.0006,0.0022,0.0001,0.0002,0.0018,0.0004,0.0003,0.0047,0.0032,0.0028,0.0574,0.1028,0.1213,0.0196,0.0032
0.2789,-49.9996,570.4200,316.8828,99.8253,67.9691,0.0117,0.0099,0.0006,0.0013,0.0014,0.0001,0.0003,0.0000,0.0003,0.0014,0.0032,0.0003,0.0002,0.0017,0.0005,0.0006,0.0065,0.0017,0.0023,0.0451,0.0794,0.1190,0.0250,0.0095
0.3157,-57.4321,408.7988,490.1077,100.6060,103.1889,0.0054,0.0017,0.0005,0.0021,0.0013,0.0001,0.0012,0.0001,0.0002,0.0007,0.0018,0.0001,0.0002,0.0020,0.0006,0.0007,0.0035,0.0029,0.0054,0.0899,0.0978,0.1118,0.0163,0.0029
0.2861,-64.1522,184.1368,474.9395,83.0351,97.6868,0.0069,0.0017,0.0011,0.0021,0.0011,0.0001,0.0014,0.0001,0.0001,0.0009,0.0014,0.0002,0.0006,0.0022,0.0006,0.0021,0.0111,0.0102,0.0151,0.1109,0.0814,0.0590,0.0111,0.0079
0.3182,-61.0071,214.1111,323.6960,73.4486,69.2154,0.0091,0.0033,0.0013,0.0031,0.0014,0.0001,0.0014,0.0001,0.0002,0.0013,0.0016,0.0002,0.0005,0.0029,0.0009,0.0016,0.0097,0.0096,0.0132,0.1046,0.0990,0.0802,0.0179,0.0042
0.2578,-48.3506,608.0640,495.2322,63.8585,108.5443,0.0157,0.0038,0.0003,0.0012,0.0007,0.0002,0.0007,0.0000,0.0006,0.0008,0.0044,0.0006,0.0002,0.0009,0.0004,0.0003,0.0026,0.0024,0.0022,0.0531,0.0578,0.0947,0.0395,0.0160
0.2527,-53.8418,214.3877,324.6939,73.1252,68.7895,0.0120,0.0039,0.0006,0.0009,0.0010,0.0001,0.0006,0.0000,0.0001,0.0009,0.0019,0.0005,0.0002,0.0011,0.0004,0.0008,0.0042,0.0053,0.0057,0.0628,0.0621,0.0925,0.0253,0.0056
0.2691,-40.5487,569.7070,317.2014,99.0584,68.2896,0.0263,0.0076,0.0014,0.0016,0.0013,0.0001,0.0003,0.0000,0.0004,0.0009,0.0027,0.0011,0.0002,0.0018,0.0006,0.0004,0.0038,0.0030,0.0034,0.0272,0.0519,0.0862,0.0662,0.0271
0.1860,-48.7313,571.0455,317.8833,99.0498,67.5317,0.0059,0.0028,0.0005,0.0024,0.0006,0.0001,0.0003,0.0000,0.0003,0.0006,0.0020,0.0001,0.0001,0.0011,0.0004,0.0002,0.0045,0.0010,0.0010,0.0272,0.0417,0.0859,0.0281,0.0054
0.1794,-50.8293,407.3499,489.0932,106.8930,105.5406,0.0065,0.0024,0.0003,0.0008,0.0008,0.0001,0.0006,0.0000,0.0002,0.0006,0.0040,0.0004,0.0002,0.0010,0.0002,0.0004,0.0013,0.0014,0.0023,0.0353,0.0421,0.0790,0.0235,0.0041
0.2200,-56.8180,395.8159,325.6734,82.2054,68.2221,0.0032,0.0016,0.0004,0.0025,0.0011,0.0001,0.0017,0.0001,0.0003,0.0011,0.0019,0.0001,0.0003,0.0016,0.0005,0.0005,0.0030,0.0023,0.0027,0.0597,0.0761,0.0698,0.0186,0.0014
0.1555,-52.7858,538.4337,208.6040,75.3692,52.2650,0.0047,0.0021,0.0003,0.0012,0.0005,0.0001,0.0007,0.0000,0.0004,0.0007,0.0042,0.0002,0.0003,0.0016,0.0003,0.0003,0.0015,0.0013,0.0017,0.0290,0.0449,0.0739,0.0085,0.0046
0.1821,-48.2586,393.5905,326.3029,83.4575,68.0625,0.0103,0.0027,0.0004,0.0008,0.0007,0.0001,0.0005,0.0000,0.0001,0.0007,0.0021,0.0006,0.0002,0.0010,0.0003,0.0006,0.0029,0.0020,0.0022,0.0307,0.0422,0.0656,0.0372,0.0065
0.1503,-55.2721,409.0769,490.8259,101.3188,105.9890,0.0026,0.0015,0.0004,0.0016,0.0011,0.0001,0.0015,0.0001,0.0001,0.0008,0.0016,0.0001,0.0003,0.0012,0.0006,0.0009,0.0039,0.0023,0.0027,0.0265,0.0517,0.0627,0.0093,0.0018
0.1545,-57.8888,236.3533,213.9429,63.3286,57.8537,0.0037,0.0027,0.0005,0.0013,0.0011,0.0000,0.0004,0.0000,0.0002,0.0009,0.0011,0.0002,0.0002,0.0011,0.0005,0.0005,0.0066,0.0029,0.0025,0.0493,0.0334,0.0572,0.0124,0.0013
0.1337,-47.6087,406.0878,489.0327,103.9469,104.8088,0.0057,0.0025,0.0005,0.0013,0.0007,0.0001,0.0004,0.0000,0.0002,0.0008,0.0027,0.0004,0.0001,0.0007,0.0003,0.0004,0.0024,0.0015,0.0018,0.0170,0.0331,0.0547,0.0260,0.0047
0.1108,-53.6755,407.7513,489.9396,106.0052,106.9333,0.0033,0.0011,0.0002,0.0013,0.0008,0.0001,0.0011,0.0000,0.0003,0.0004,0.0024,0.0002,0.0002,0.0008,0.0002,0.0003,0.0009,0.0016,0.0022,0.0304,0.0217,0.0507,0.0095,0.0018
0.1675,-45.3041,608.3647,495.2567,63.4544,108.3104,0.0123,0.0026,0.0003,0.0017,0.0017,0.0002,0.0005,0.0000,0.0003,0.0009,0.0053,0.0005,0.0005,0.0028,0.0008,0.0007,0.0016,0.0026,0.0029,0.0224,0.0403,0.0503,0.0474,0.0103
0.1453,-52.3732,214.1042,324.6967,73.3432,69.6404,0.0104,0.0067,0.0013,0.0013,0.0015,0.0001,0.0003,0.0000,0.0004,0.0009,0.0016,0.0003,0.0003,0.0013,0.0004,0.0007,0.0052,0.0050,0.0079,0.0294,0.0382,0.0480,0.0131,0.0061
0.1312,-67.3777,184.1133,475.1522,84.0777,97.0063,0.0054,0.0023,0.0009,0.0005,0.0007,0.0000,0.0008,0.0001,0.0002,0.0005,0.0008,0.0004,0.0008,0.0010,0.0006,0.0013,0.0059,0.0123,0.0146,0.0454,0.0320,0.0243,0.0047,0.0034
0.1096,-44.5461,393.0058,326.2557,81.6440,68.8059,0.0102,0.0044,0.0008,0.0012,0.0014,0.0001,0.0003,0.0000,0.0004,0.0008,0.0017,0.0005,0.0002,0.0010,0.0004,0.0005,0.0036,0.0024,0.0026,0.0125,0.0269,0.0406,0.0141,0.0111
0.0929,-58.5129,184.2357,475.1752,81.3487,96.1652,0.0028,0.0010,0.0004,0.0006,0.0008,0.0001,0.0008,0.0001,0.0001,0.0004,0.0010,0.0003,0.0003,0.0009,0.0005,0.0007,0.0032,0.0035,0.0034,0.0172,0.0363,0.0303,0.0047,0.0015
0.0747,-81.7630,184.0584,474.7736,82.3004,96.3248,0.0023,0.0015,0.0020,0.0055,0.0027,0.0010,0.0002,0.0013,0.0017,0.0016,0.0009,0.0002,0.0010,0.0017,0.0019,0.0021,0.0059,0.0171,0.0305,0.0206,0.0108,0.0023,0.0009,0.0031
0.1081,-67.5668,184.3121,474.2501,82.5272,96.7443,0.0035,0.0020,0.0011,0.0012,0.0012,0.0001,0.0004,0.0001,0.0001,0.0006,0.0008,0.0001,0.0004,0.0010,0.0004,0.0019,0.0089,0.0082,0.0168,0.0298,0.0207,0.0301,0.0031,0.0024
0.0997,-65.4577,184.2919,474.4091,83.3956,97.8616,0.0057,0.0035,0.0012,0.0007,0.0008,0.0001,0.0006,0.0001,0.0003,0.0004,0.0006,0.0003,0.0006,0.0008,0.0004,0.0012,0.0048,0.0095,0.0168,0.0284,0.0203,0.0227,0.0041,0.0021
0.0946,-65.2735,184.4896,474.4670,83.4597,97.1827,0.0029,0.0017,0.0008,0.0012,0.0013,0.0001,0.0008,0.0001,0.0001,0.0006,0.0007,0.0002,0.0005,0.0010,0.0004,0.0011,0.0067,0.0081,0.0100,0.0235,0.0267,0.0250,0.0030,0.0026
0.0666,-60.7086,184.4188,475.1739,82.1823,97.3168,0.0016,0.0009,0.0004,0.0007,0.0009,0.0000,0.0007,0.0001,0.0002,0.0005,0.0007,0.0003,0.0003,0.0006,0.0003,0.0005,0.0030,0.0031,0.0021,0.0206,0.0168,0.0242,0.0025,0.0009
0.0478,-10.6922,608.9890,494.2386,62.6068,111.0272,0.0045,0.0026,0.0073,0.0239,0.0136,0.0019,0.0007,0.0033,0.0029,0.0029,0.0018,0.0001,0.0006,0.0015,0.0003,0.0023,0.0035,0.0059,0.0168,0.0071,0.0139,0.0043,0.0020,0.0094
0.0726,-58.4648,235.1469,213.9197,66.0715,57.8271,0.0027,0.0012,0.0004,0.0015,0.0007,0.0001,0.0009,0.0001,0.0002,0.0009,0.0011,0.0001,0.0003,0.0017,0.0007,0.0007,0.0020,0.0018,0.0027,0.0209,0.0220,0.0236,0.0056,0.0009
0.0498,-52.5268,539.6423,208.6144,76.6866,53.8336,0.0022,0.0022,0.0004,0.0005,0.0005,0.0001,0.0004,0.0001,0.0002,0.0005,0.0011,0.0002,0.0001,0.0005,0.0002,0.0003,0.0023,0.0013,0.0011,0.0086,0.0145,0.0219,0.0022,0.0023
0.0661,-53.9072,214.4251,324.3160,72.4952,68.4805,0.0033,0.0011,0.0005,0.0011,0.0004,0.0001,0.0008,0.0000,0.0004,0.0003,0.0012,0.0003,0.0003,0.0005,0.0001,0.0003,0.0017,0.0018,0.0021,0.0176,0.0166,0.0216,0.0089,0.0016
0.0734,-13.7461,608.7931,492.7138,62.2943,109.1432,0.0127,0.0094,0.0119,0.0172,0.0196,0.0013,0.0005,0.0016,0.0012,0.0023,0.0006,0.0000,0.0010,0.0038,0.0002,0.0013,0.0078,0.0068,0.0180,0.0108,0.0096,0.0031,0.0040,0.0189
0.0659,-44.8344,537.5700,209.0928,75.7906,53.2872,0.0071,0.0029,0.0007,0.0008,0.0012,0.0001,0.0002,0.0000,0.0003,0.0007,0.0014,0.0006,0.0003,0.0007,0.0005,0.0006,0.0036,0.0028,0.0025,0.0079,0.0147,0.0157,0.0185,0.0053
0.0495,-52.9521,407.8129,489.5753,108.7762,106.2599,0.0021,0.0009,0.0002,0.0007,0.0004,0.0001,0.0006,0.0000,0.0004,0.0004,0.0019,0.0002,0.0002,0.0007,0.0002,0.0002,0.0008,0.0009,0.0010,0.0137,0.0127,0.0160,0.0084,0.0016
0.0330,-53.6622,407.3845,488.7399,102.6713,96.4058,0.0007,0.0007,0.0002,0.0007,0.0010,0.0001,0.0005,0.0001,0.0002,0.0006,0.0009,0.0002,0.0001,0.0004,0.0003,0.0002,0.0018,0.0007,0.0003,0.0060,0.0098,0.0157,0.0029,0.0004
0.0540,-47.8370,569.8391,317.3834,99.4852,68.0001,0.0036,0.0010,0.0003,0.0005,0.0004,0.0001,0.0004,0.0000,0.0002,0.0004,0.0017,0.0006,0.0002,0.0006,0.0002,0.0002,0.0014,0.0011,0.0008,0.0084,0.0157,0.0147,0.0132,0.0036
0.0517,-23.9074,608.2589,492.6036,63.4557,107.8828,0.0138,0.0031,0.0034,0.0152,0.0130,0.0029,0.0006,0.0009,0.0008,0.0021,0.0004,0.0001,0.0006,0.0027,0.0008,0.0031,0.0048,0.0042,0.0109,0.0129,0.0145,0.0020,0.0024,0.0078
0.0316,-48.1382,570.5688,317.7245,102.9676,68.3678,0.0018,0.0008,0.0002,0.0008,0.0004,0.0001,0.0007,0.0000,0.0003,0.0003,0.0018,0.0002,0.0002,0.0005,0.0003,0.0002,0.0007,0.0007,0.0007,0.0050,0.0076,0.0149,0.0049,0.0015
0.0418,-61.8435,216.6003,322.5956,66.7445,65.9983,0.0012,0.0009,0.0003,0.0007,0.0008,0.0001,0.0004,0.0000,0.0002,0.0004,0.0008,0.0003,0.0003,0.0006,0.0003,0.0005,0.0026,0.0030,0.0024,0.0114,0.0099,0.0143,0.0030,0.0009
0.0512,-39.1518,608.2541,494.4889,63.5361,111.1411,0.0142,0.0013,0.0038,0.0112,0.0092,0.0014,0.0005,0.0007,0.0009,0.0017,0.0008,0.0001,0.0007,0.0041,0.0006,0.0042,0.0026,0.0059,0.0136,0.0123,0.0139,0.0038,0.0020,0.0073
0.0281,-53.5213,405.8597,485.1663,105.5717,98.5712,0.0009,0.0008,0.0002,0.0012,0.0009,0.0001,0.0005,0.0001,0.0002,0.0006,0.0010,0.0001,0.0002,0.0007,0.0003,0.0002,0.0021,0.0008,0.0008,0.0047,0.0078,0.0141,0.0016,0.0009
0.0407,-39.4881,569.9083,316.6865,98.5855,66.9011,0.0071,0.0038,0.0010,0.0016,0.0010,0.0001,0.0002,0.0000,0.0006,0.0006,0.0007,0.0004,0.0002,0.0009,0.0004,0.0003,0.0011,0.0011,0.0014,0.0062,0.0125,0.0089,0.0062,0.0029
0.0255,-54.4434,406.1741,486.9341,105.0651,101.7758,0.0009,0.0010,0.0002,0.0007,0.0010,0.0001,0.0003,0.0001,0.0001,0.0008,0.0011,0.0001,0.0002,0.0004,0.0003,0.0005,0.0028,0.0007,0.0006,0.0034,0.0077,0.0124,0.0016,0.0012
