vector_magnitude,estimated_angle,x_center,y_center,width,height,Leanbot_0,Leanbot_p15,Leanbot_p30,Leanbot_p45,Leanbot_p60,Leanbot_p75,Leanbot_p90,Leanbot_p105,Leanbot_p120,Leanbot_p135,Leanbot_p150,Leanbot_p165,Leanbot_p180,Leanbot_p195,Leanbot_m150,Leanbot_m135,Leanbot_m120,Leanbot_m105,Leanbot_m90,Leanbot_m75,Leanbot_m60,Leanbot_m45,Leanbot_m30,Leanbot_m15
0.0340,-59.4116,214.3845,323.5891,73.8062,68.4407,0.0015,0.0012,0.0004,0.0007,0.0005,0.0001,0.0005,0.0001,0.0002,0.0003,0.0005,0.0002,0.0004,0.0005,0.0002,0.0002,0.0019,0.0026,0.0021,0.0074,0.0123,0.0089,0.0022,0.0009
0.0283,-47.4438,608.4944,496.4637,63.1283,110.4840,0.0120,0.0049,0.0030,0.0093,0.0065,0.0013,0.0009,0.0022,0.0019,0.0049,0.0028,0.0004,0.0042,0.0087,0.0012,0.0011,0.0022,0.0101,0.0111,0.0099,0.0084,0.0013,0.0014,0.0069
0.0405,-47.5090,538.0635,208.6142,75.5821,51.2911,0.0033,0.0013,0.0004,0.0004,0.0003,0.0001,0.0004,0.0000,0.0001,0.0003,0.0009,0.0004,0.0002,0.0004,0.0001,0.0002,0.0013,0.0015,0.0014,0.0063,0.0095,0.0112,0.0106,0.0021
0.0308,-58.5311,570.7140,317.3303,101.8459,71.8719,0.0019,0.0012,0.0005,0.0010,0.0005,0.0001,0.0004,0.0001,0.0001,0.0008,0.0009,0.0001,0.0003,0.0012,0.0007,0.0006,0.0017,0.0014,0.0017,0.0068,0.0110,0.0092,0.0022,0.0013
0.0294,-63.6173,609.8938,499.3522,60.4755,114.7753,0.0015,0.0014,0.0003,0.0006,0.0010,0.0001,0.0005,0.0001,0.0002,0.0011,0.0031,0.0006,0.0006,0.0010,0.0006,0.0014,0.0015,0.0024,0.0011,0.0078,0.0109,0.0091,0.0032,0.0009
0.0351,-62.3567,215.9062,322.6747,69.8566,66.1233,0.0020,0.0005,0.0003,0.0004,0.0005,0.0001,0.0008,0.0001,0.0001,0.0004,0.0006,0.0002,0.0003,0.0008,0.0006,0.0005,0.0020,0.0021,0.0029,0.0091,0.0103,0.0107,0.0015,0.0011
0.0288,-47.9879,538.5057,208.6429,75.6229,54.0863,0.0022,0.0026,0.0004,0.0005,0.0008,0.0001,0.0003,0.0000,0.0002,0.0007,0.0007,0.0003,0.0001,0.0005,0.0003,0.0003,0.0014,0.0008,0.0007,0.0045,0.0097,0.0107,0.0019,0.0018
0.0334,-60.7020,183.9713,474.7296,84.3577,95.9749,0.0014,0.0009,0.0005,0.0009,0.0010,0.0001,0.0006,0.0001,0.0001,0.0004,0.0004,0.0001,0.0003,0.0006,0.0003,0.0003,0.0028,0.0022,0.0026,0.0089,0.0091,0.0100,0.0021,0.0008
0.0285,-76.8548,183.6067,475.0264,82.3726,95.9709,0.0019,0.0012,0.0012,0.0033,0.0025,0.0011,0.0003,0.0011,0.0014,0.0013,0.0005,0.0002,0.0010,0.0014,0.0014,0.0013,0.0040,0.0066,0.0098,0.0092,0.0065,0.0012,0.0007,0.0023
0.0214,-47.2666,609.2653,488.8515,61.2690,100.4733,0.0015,0.0014,0.0008,0.0015,0.0016,0.0001,0.0002,0.0001,0.0002,0.0008,0.0004,0.0001,0.0002,0.0004,0.0004,0.0005,0.0025,0.0012,0.0013,0.0016,0.0067,0.0094,0.0014,0.0016
0.0275,-56.8834,214.7956,323.7863,72.2216,68.8580,0.0020,0.0015,0.0004,0.0005,0.0005,0.0001,0.0003,0.0001,0.0002,0.0004,0.0006,0.0002,0.0002,0.0004,0.0001,0.0004,0.0024,0.0012,0.0021,0.0075,0.0059,0.0089,0.0016,0.0018
0.0190,-51.1093,571.0044,319.1927,98.9914,66.6123,0.0009,0.0008,0.0002,0.0005,0.0006,0.0001,0.0002,0.0001,0.0002,0.0007,0.0005,0.0002,0.0001,0.0003,0.0002,0.0002,0.0015,0.0004,0.0001,0.0032,0.0053,0.0087,0.0022,0.0008
0.0223,-73.0860,183.9774,475.3100,82.0110,96.0696,0.0019,0.0014,0.0008,0.0020,0.0022,0.0010,0.0004,0.0011,0.0009,0.0012,0.0004,0.0002,0.0006,0.0009,0.0009,0.0011,0.0030,0.0050,0.0077,0.0070,0.0055,0.0011,0.0007,0.0019
0.0268,-38.6916,234.9558,214.5681,66.2068,59.1734,0.0068,0.0021,0.0029,0.0055,0.0051,0.0008,0.0005,0.0011,0.0009,0.0018,0.0007,0.0002,0.0011,0.0023,0.0006,0.0014,0.0030,0.0040,0.0076,0.0077,0.0059,0.0015,0.0019,0.0056
0.0195,-150.5071,604.8783,493.4548,70.2382,111.0392,0.0004,0.0000,0.0001,0.0003,0.0003,0.0001,0.0002,0.0008,0.0011,0.0010,0.0044,0.0003,0.0014,0.0019,0.0075,0.0029,0.0039,0.0015,0.0017,0.0011,0.0010,0.0001,0.0002,0.0008
0.0190,-52.0373,394.4260,325.8621,83.5367,68.6596,0.0016,0.0010,0.0003,0.0004,0.0004,0.0001,0.0003,0.0001,0.0002,0.0003,0.0006,0.0002,0.0002,0.0004,0.0002,0.0002,0.0014,0.0008,0.0007,0.0035,0.0059,0.0066,0.0012,0.0016
0.0229,-53.5699,393.6280,325.4828,84.7238,67.3391,0.0013,0.0005,0.0003,0.0007,0.0002,0.0001,0.0005,0.0000,0.0003,0.0003,0.0010,0.0003,0.0002,0.0005,0.0001,0.0002,0.0010,0.0008,0.0007,0.0066,0.0062,0.0056,0.0045,0.0015
0.0170,-65.9606,183.6734,476.5018,84.2851,94.0385,0.0010,0.0005,0.0003,0.0006,0.0003,0.0001,0.0007,0.0001,0.0003,0.0002,0.0005,0.0003,0.0005,0.0004,0.0001,0.0003,0.0011,0.0023,0.0019,0.0056,0.0046,0.0034,0.0014,0.0006
0.0119,-46.4657,394.5077,325.6848,81.3045,69.0991,0.0010,0.0011,0.0003,0.0003,0.0005,0.0001,0.0002,0.0001,0.0001,0.0006,0.0005,0.0002,0.0001,0.0003,0.0002,0.0003,0.0010,0.0003,0.0003,0.0015,0.0032,0.0056,0.0010,0.0009
0.0147,-40.3167,609.2000,490.6959,60.8734,104.8882,0.0018,0.0019,0.0013,0.0014,0.0009,0.0001,0.0001,0.0001,0.0002,0.0007,0.0002,0.0002,0.0001,0.0003,0.0003,0.0007,0.0022,0.0009,0.0011,0.0013,0.0036,0.0051,0.0009,0.0019
0.0138,-47.5952,404.6320,488.8469,101.6944,106.0164,0.0014,0.0009,0.0004,0.0007,0.0005,0.0001,0.0002,0.0001,0.0002,0.0005,0.0005,0.0003,0.0001,0.0002,0.0002,0.0004,0.0012,0.0006,0.0006,0.0018,0.0040,0.0051,0.0019,0.0008
0.0161,-56.9200,215.0434,322.9977,71.0984,66.9015,0.0012,0.0007,0.0004,0.0007,0.0006,0.0001,0.0004,0.0001,0.0002,0.0003,0.0003,0.0001,0.0002,0.0004,0.0003,0.0001,0.0015,0.0011,0.0010,0.0038,0.0048,0.0049,0.0015,0.0004
0.0144,-64.8216,183.7087,475.8962,81.7333,95.6830,0.0018,0.0009,0.0009,0.0024,0.0020,0.0011,0.0004,0.0007,0.0006,0.0012,0.0003,0.0002,0.0006,0.0012,0.0009,0.0013,0.0021,0.0035,0.0049,0.0035,0.0040,0.0015,0.0011,0.0021
0.0184,-46.7821,233.7365,214.8038,70.7572,58.2223,0.0026,0.0010,0.0002,0.0002,0.0004,0.0001,0.0002,0.0001,0.0001,0.0005,0.0006,0.0003,0.0001,0.0003,0.0003,0.0004,0.0010,0.0009,0.0008,0.0031,0.0042,0.0047,0.0043,0.0015
0.0135,-54.0157,540.9940,209.0041,74.3874,54.6482,0.0012,0.0005,0.0003,0.0006,0.0002,0.0001,0.0002,0.0001,0.0002,0.0002,0.0006,0.0001,0.0002,0.0003,0.0003,0.0001,0.0013,0.0006,0.0007,0.0028,0.0036,0.0047,0.0016,0.0007
0.0153,-49.8198,234.9659,214.3088,67.0335,58.4468,0.0033,0.0017,0.0014,0.0025,0.0025,0.0009,0.0003,0.0005,0.0007,0.0011,0.0005,0.0002,0.0009,0.0019,0.0011,0.0013,0.0020,0.0026,0.0039,0.0037,0.0045,0.0017,0.0011,0.0035
0.0096,-55.1346,409.9426,490.9865,98.3059,102.0694,0.0004,0.0004,0.0002,0.0005,0.0005,0.0001,0.0006,0.0001,0.0001,0.0005,0.0006,0.0001,0.0001,0.0004,0.0003,0.0003,0.0007,0.0005,0.0005,0.0015,0.0039,0.0045,0.0007,0.0003
0.0125,-143.8039,628.5395,491.0973,22.8979,100.4454,0.0003,0.0000,0.0001,0.0002,0.0003,0.0001,0.0001,0.0009,0.0007,0.0006,0.0027,0.0001,0.0007,0.0017,0.0044,0.0012,0.0032,0.0019,0.0014,0.0007,0.0010,0.0001,0.0001,0.0008
0.0118,-42.6908,380.7142,212.8250,76.1133,53.8882,0.0019,0.0007,0.0002,0.0003,0.0003,0.0002,0.0002,0.0001,0.0001,0.0004,0.0006,0.0003,0.0002,0.0003,0.0002,0.0002,0.0007,0.0007,0.0005,0.0014,0.0027,0.0025,0.0039,0.0014
0.0091,106.4284,608.9373,495.3553,62.4803,112.4324,0.0008,0.0008,0.0021,0.0038,0.0019,0.0007,0.0017,0.0033,0.0018,0.0036,0.0030,0.0016,0.0013,0.0016,0.0004,0.0012,0.0009,0.0012,0.0013,0.0009,0.0014,0.0013,0.0006,0.0013
0.0069,-41.4186,609.1981,487.0049,61.8379,96.6451,0.0007,0.0006,0.0005,0.0010,0.0008,0.0000,0.0005,0.0001,0.0003,0.0004,0.0002,0.0001,0.0001,0.0003,0.0004,0.0002,0.0011,0.0004,0.0004,0.0012,0.0017,0.0036,0.0005,0.0004
0.0124,-52.9590,609.4108,490.9891,62.9057,103.5375,0.0025,0.0011,0.0006,0.0006,0.0005,0.0001,0.0002,0.0001,0.0001,0.0005,0.0004,0.0002,0.0002,0.0004,0.0004,0.0005,0.0021,0.0009,0.0018,0.0017,0.0025,0.0034,0.0012,0.0012
0.0066,-53.5277,572.2223,318.8092,95.1868,72.3992,0.0003,0.0004,0.0001,0.0002,0.0003,0.0001,0.0002,0.0001,0.0001,0.0005,0.0007,0.0004,0.0001,0.0002,0.0002,0.0004,0.0008,0.0003,0.0001,0.0009,0.0014,0.0034,0.0017,0.0007
0.0083,-52.7110,406.9022,484.0609,104.2481,94.3538,0.0005,0.0004,0.0002,0.0006,0.0006,0.0001,0.0004,0.0001,0.0001,0.0004,0.0004,0.0001,0.0002,0.0003,0.0002,0.0001,0.0009,0.0006,0.0003,0.0012,0.0033,0.0032,0.0010,0.0004
0.0098,-146.2490,603.7930,492.3755,72.4931,103.0706,0.0003,0.0000,0.0001,0.0002,0.0002,0.0001,0.0002,0.0003,0.0006,0.0004,0.0016,0.0003,0.0006,0.0015,0.0033,0.0024,0.0019,0.0006,0.0007,0.0006,0.0007,0.0001,0.0002,0.0005
0.0104,-50.2139,406.1159,489.7177,103.9547,101.9055,0.0012,0.0004,0.0003,0.0004,0.0002,0.0001,0.0002,0.0001,0.0002,0.0002,0.0008,0.0002,0.0002,0.0003,0.0002,0.0002,0.0008,0.0005,0.0006,0.0022,0.0026,0.0032,0.0015,0.0014
0.0143,-60.1785,184.8837,474.5694,83.8886,97.0323,0.0018,0.0012,0.0006,0.0004,0.0003,0.0001,0.0002,0.0001,0.0001,0.0003,0.0002,0.0002,0.0002,0.0003,0.0002,0.0006,0.0015,0.0016,0.0028,0.0027,0.0029,0.0032,0.0013,0.0008
0.0070,-54.1235,539.7213,207.4742,77.5071,53.6350,0.0004,0.0004,0.0002,0.0007,0.0003,0.0001,0.0004,0.0001,0.0002,0.0005,0.0007,0.0000,0.0001,0.0005,0.0005,0.0003,0.0004,0.0003,0.0003,0.0016,0.0026,0.0029,0.0011,0.0003
0.0066,-160.5255,605.3569,493.7690,69.3845,109.1102,0.0002,0.0000,0.0001,0.0001,0.0002,0.0002,0.0001,0.0007,0.0008,0.0005,0.0012,0.0002,0.0009,0.0005,0.0029,0.0009,0.0014,0.0004,0.0005,0.0005,0.0002,0.0001,0.0001,0.0004
0.0064,-62.0415,235.2942,214.1034,66.9063,59.3119,0.0016,0.0008,0.0006,0.0014,0.0012,0.0006,0.0004,0.0007,0.0007,0.0009,0.0005,0.0004,0.0006,0.0011,0.0008,0.0012,0.0011,0.0012,0.0020,0.0028,0.0019,0.0010,0.0009,0.0013
0.0107,-53.0752,609.0367,492.3349,63.2941,104.4140,0.0020,0.0006,0.0003,0.0003,0.0003,0.0001,0.0002,0.0001,0.0001,0.0004,0.0003,0.0002,0.0002,0.0004,0.0003,0.0003,0.0012,0.0006,0.0010,0.0026,0.0020,0.0028,0.0018,0.0007
0.0080,-46.9565,608.8080,496.5300,62.2026,112.2642,0.0010,0.0005,0.0001,0.0005,0.0006,0.0002,0.0003,0.0001,0.0002,0.0004,0.0012,0.0002,0.0003,0.0005,0.0004,0.0004,0.0004,0.0007,0.0005,0.0012,0.0023,0.0027,0.0025,0.0009
0.0093,-44.2728,608.0859,495.8347,63.7078,104.3979,0.0012,0.0004,0.0002,0.0003,0.0002,0.0002,0.0003,0.0000,0.0004,0.0003,0.0008,0.0003,0.0002,0.0003,0.0003,0.0002,0.0005,0.0006,0.0003,0.0018,0.0022,0.0027,0.0014,0.0024
0.0055,-60.5790,184.8652,475.0393,80.4198,98.2183,0.0003,0.0003,0.0002,0.0004,0.0005,0.0001,0.0005,0.0001,0.0001,0.0005,0.0004,0.0001,0.0002,0.0004,0.0004,0.0004,0.0005,0.0004,0.0005,0.0012,0.0021,0.0025,0.0005,0.0002
0.0054,-55.2062,184.0555,475.5509,83.6414,96.8204,0.0004,0.0004,0.0002,0.0003,0.0006,0.0001,0.0003,0.0001,0.0001,0.0004,0.0002,0.0002,0.0001,0.0002,0.0002,0.0002,0.0008,0.0005,0.0003,0.0012,0.0015,0.0025,0.0005,0.0002
0.0055,-72.9879,183.0931,476.3316,82.6704,93.7226,0.0008,0.0008,0.0008,0.0012,0.0011,0.0008,0.0004,0.0007,0.0008,0.0008,0.0006,0.0004,0.0005,0.0007,0.0008,0.0008,0.0013,0.0020,0.0025,0.0017,0.0018,0.0007,0.0007,0.0010
0.0040,50.1361,7.9282,242.8591,15.9473,78.2113,0.0002,0.0004,0.0019,0.0013,0.0023,0.0012,0.0005,0.0003,0.0001,0.0002,0.0001,0.0001,0.0005,0.0005,0.0003,0.0007,0.0007,0.0010,0.0004,0.0001,0.0001,0.0000,0.0001,0.0005
0.0034,52.9511,7.3954,239.3572,14.9683,78.4714,0.0003,0.0005,0.0023,0.0019,0.0023,0.0008,0.0005,0.0005,0.0003,0.0004,0.0002,0.0001,0.0006,0.0008,0.0005,0.0008,0.0007,0.0016,0.0006,0.0001,0.0002,0.0000,0.0001,0.0005
0.0040,-51.2338,410.4583,491.8039,100.9037,102.1523,0.0003,0.0003,0.0001,0.0004,0.0003,0.0001,0.0005,0.0001,0.0002,0.0004,0.0006,0.0001,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0011,0.0011,0.0022,0.0007,0.0003
0.0035,-67.4448,234.4568,214.1358,66.4848,59.3865,0.0011,0.0005,0.0008,0.0014,0.0008,0.0006,0.0004,0.0012,0.0010,0.0012,0.0011,0.0004,0.0006,0.0007,0.0006,0.0009,0.0008,0.0014,0.0022,0.0018,0.0017,0.0009,0.0008,0.0011
0.0039,-50.5504,543.7186,209.2074,68.9176,55.7795,0.0004,0.0004,0.0001,0.0002,0.0004,0.0001,0.0001,0.0001,0.0001,0.0004,0.0003,0.0001,0.0001,0.0001,0.0003,0.0001,0.0007,0.0002,0.0001,0.0006,0.0011,0.0022,0.0004,0.0002
0.0075,-47.0082,233.5720,214.6123,70.6374,58.8248,0.0013,0.0007,0.0003,0.0003,0.0004,0.0001,0.0002,0.0001,0.0004,0.0002,0.0007,0.0002,0.0002,0.0003,0.0003,0.0002,0.0007,0.0005,0.0007,0.0015,0.0018,0.0021,0.0014,0.0010
0.0060,-54.9696,397.5732,325.5927,78.9889,66.9682,0.0007,0.0004,0.0002,0.0004,0.0002,0.0001,0.0002,0.0001,0.0002,0.0002,0.0004,0.0001,0.0002,0.0003,0.0002,0.0001,0.0008,0.0004,0.0004,0.0012,0.0021,0.0016,0.0008,0.0004
0.0062,-130.8604,628.7006,495.0936,22.4219,97.5962,0.0002,0.0000,0.0001,0.0001,0.0003,0.0001,0.0001,0.0005,0.0003,0.0002,0.0008,0.0001,0.0003,0.0007,0.0015,0.0008,0.0021,0.0016,0.0008,0.0003,0.0006,0.0001,0.0001,0.0004
0.0026,149.1340,3.5920,236.4272,7.1944,69.6537,0.0002,0.0001,0.0006,0.0008,0.0019,0.0016,0.0010,0.0011,0.0003,0.0005,0.0002,0.0001,0.0002,0.0011,0.0016,0.0016,0.0012,0.0015,0.0003,0.0001,0.0002,0.0000,0.0003,0.0005
0.0032,-40.8505,394.6337,326.4306,83.7145,69.2661,0.0003,0.0004,0.0001,0.0005,0.0003,0.0002,0.0003,0.0001,0.0002,0.0004,0.0008,0.0001,0.0001,0.0002,0.0001,0.0002,0.0003,0.0003,0.0002,0.0006,0.0012,0.0018,0.0009,0.0003
0.0038,-57.6527,574.9659,317.6253,91.6646,71.6047,0.0003,0.0003,0.0001,0.0002,0.0003,0.0002,0.0004,0.0001,0.0001,0.0003,0.0005,0.0002,0.0002,0.0003,0.0005,0.0003,0.0003,0.0003,0.0002,0.0007,0.0017,0.0015,0.0009,0.0005
0.0064,-39.4541,379.8365,212.7035,74.8099,53.2612,0.0014,0.0006,0.0003,0.0004,0.0004,0.0002,0.0002,0.0001,0.0005,0.0003,0.0007,0.0002,0.0002,0.0003,0.0004,0.0002,0.0007,0.0004,0.0004,0.0010,0.0016,0.0017,0.0017,0.0012
0.0022,-27.1900,394.2825,326.2346,84.0572,69.6618,0.0003,0.0003,0.0001,0.0005,0.0003,0.0002,0.0003,0.0001,0.0003,0.0004,0.0005,0.0001,0.0001,0.0002,0.0002,0.0002,0.0001,0.0002,0.0001,0.0004,0.0007,0.0016,0.0006,0.0003
0.0044,-173.5363,604.4674,490.5873,71.6586,101.7554,0.0001,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0005,0.0005,0.0003,0.0016,0.0004,0.0006,0.0006,0.0008,0.0010,0.0009,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0004
0.0047,-49.9492,236.1846,213.2240,65.4369,60.1280,0.0005,0.0007,0.0002,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0002,0.0003,0.0001,0.0001,0.0002,0.0001,0.0001,0.0005,0.0004,0.0004,0.0010,0.0016,0.0015,0.0004,0.0005
0.0016,138.1673,4.2311,240.0215,8.4107,74.6827,0.0002,0.0001,0.0005,0.0008,0.0016,0.0015,0.0007,0.0009,0.0001,0.0003,0.0002,0.0000,0.0001,0.0008,0.0012,0.0013,0.0010,0.0012,0.0003,0.0001,0.0002,0.0000,0.0002,0.0004
0.0035,-52.1363,405.6389,481.2613,98.9338,91.4383,0.0004,0.0004,0.0002,0.0004,0.0005,0.0001,0.0002,0.0001,0.0002,0.0003,0.0004,0.0001,0.0002,0.0003,0.0002,0.0002,0.0005,0.0005,0.0003,0.0008,0.0013,0.0015,0.0003,0.0004
0.0045,-121.8192,539.3276,207.7620,78.5378,54.0835,0.0001,0.0000,0.0001,0.0002,0.0002,0.0001,0.0000,0.0001,0.0001,0.0001,0.0002,0.0000,0.0002,0.0006,0.0006,0.0012,0.0015,0.0010,0.0006,0.0002,0.0002,0.0001,0.0001,0.0003
0.0040,-173.9296,632.0442,493.5250,15.7584,100.5137,0.0003,0.0001,0.0001,0.0001,0.0002,0.0002,0.0003,0.0006,0.0005,0.0002,0.0009,0.0002,0.0015,0.0007,0.0009,0.0007,0.0006,0.0003,0.0004,0.0002,0.0003,0.0000,0.0001,0.0004
0.0047,-120.4643,538.1367,208.4360,82.7334,52.8108,0.0001,0.0000,0.0001,0.0001,0.0003,0.0001,0.0000,0.0001,0.0001,0.0000,0.0001,0.0001,0.0002,0.0006,0.0005,0.0014,0.0015,0.0010,0.0006,0.0001,0.0002,0.0001,0.0001,0.0003
0.0050,-43.2815,403.8283,457.4262,100.1393,40.4023,0.0011,0.0005,0.0004,0.0006,0.0004,0.0001,0.0001,0.0001,0.0003,0.0003,0.0003,0.0002,0.0002,0.0003,0.0003,0.0003,0.0008,0.0005,0.0006,0.0008,0.0012,0.0015,0.0006,0.0009
0.0043,-170.2498,632.6499,494.8450,14.0182,104.1911,0.0003,0.0001,0.0001,0.0001,0.0002,0.0001,0.0002,0.0005,0.0005,0.0003,0.0011,0.0002,0.0015,0.0008,0.0011,0.0007,0.0006,0.0003,0.0004,0.0002,0.0004,0.0000,0.0001,0.0005
